China	  ***  	China  ; People's Republic of China  ; mainland China  ; Communist China  ; Red China  ; PRC  ; Cathay	country
Estados Unidos	  ***  	United States  ; United States of America  ; America  ; the States  ; US  ; U.S.  ; USA  ; U.S.A.	country
Italia	  ***  	Italy  ; Italian Republic  ; Italia	country
Japón	  ***  	Japan  ; Nippon  ; Nihon	country
Reino Unido	  ***  	United Kingdom  ; UK  ; U.K.  ; Britain  ; United Kingdom of Great Britain and Northern Ireland  ; Great Britain	country
Reino de España	  ***  	Spain  ; Kingdom of Spain  ; Espana	country
República Checa	  ***  	Czech Republic	country
República Federal de Alemania	  ***  	Germany  ; Federal Republic of Germany  ; Deutschland  ; FRG	country
República Francesa	  ***  	France  ; French Republic	country
República de la India	  ***  	India  ; Republic of India  ; Bharat	country
a	  ***  	at	preposition
a	  ***  	at	preposition
a lo largo de ; junto con	  ***  	along	adverb
a través de ; dentro de ; por	  ***  	through	adverb
a veces	  ***  	sometimes	adverb
abajo	  ***  	down  ; downwards  ; downward  ; downwardly	adverb
abajo  ; debajo	  ***  	down	adjective
abandonar ; dejar	  ***  	leave	verb
abeja	  ***  	bee	animal
abierto	  ***  	open  ; unfastened	adjective-basic
abonar ; pagar	  ***  	pay	verb-basic
abril	  ***  	April  ; Apr	time
abrillantar	  ***  	polish  ; smooth  ; smoothen  ; shine	verb
abrir	  ***  	open  ; open up	verb-basic
absoluto ; completo ; perfecto ; total	  ***  	full  ; total	adjective
abuelo	  ***  	grandfather  ; gramps  ; granddad  ; grandad  ; granddaddy  ; grandpa	family
acabar ; cesar ; concluir ; parar ; terminar	  ***  	end  ; stop  ; finish  ; terminate  ; cease	verb
acalorado	  ***  	hot	adjective-basic
acarrear ; llevar ; traer ; transportar	  ***  	bring  ; convey  ; take	verb
accidente	  ***  	accident	transport
acción ; actividad	  ***  	activity  ; action  ; activeness	abstract
acción ; acto	  ***  	act  ; deed  ; human action  ; human activity	abstract
acción ; acto ; hecho	  ***  	action	abstract
acción ; título	  ***  	share	business
aceite	  ***  	oil	food
aceituna	  ***  	olive	vegetable
aceptar ; querer ; alojar	  ***  	accept  ; take  ; have	verb
acerca de	  ***  	after	adjective
acero	  ***  	steel	material
acertado ; correcto	  ***  	correct  ; right	adjective-basic
acoplar ; reunir	  ***  	join  ; bring together	verb
acrecentar	  ***  	enhance  ; heighten  ; raise	verb
actitud ; disposición ; postura	  ***  	attitude  ; mental attitude	abstract
actor ; intérprete ; farandulero ; cómico	  ***  	actor  ; histrion  ; player  ; thespian  ; role player	profession
actriz	  ***  	actress	profession
actual ; presente ; ofrenda	  ***  	present	adjective
actualidad ; presente	  ***  	present  ; nowadays	time
actualmente	  ***  	now  ; at present	adverb
actuar ; hacer ; representar	  ***  	act  ; move	verb
acuerdo ; pacto ; contrato	  ***  	agreement  ; understanding	business
acusar	  ***  	accuse  ; charge	verb
adelante	  ***  	before  ; ahead  ; in front	adverb
adelante	  ***  	forward  ; forwards  ; frontward  ; frontwards  ; forrad  ; forrard	adverb
además de	  ***  	beside	preposition
adentro	  ***  	inside  ; within	adverb
adición	  ***  	addition  ; add-on  ; improver	abstract
admitir ; reconocer	  ***  	admit  ; acknowledge	verb
adorno ; decoración	  ***  	decoration  ; ornament  ; ornamentation	abstract
adquirir ; comprar	  ***  	buy  ; purchase	verb-basic
adversario ; rival	  ***  	competitor  ; rival  ; challenger  ; competition  ; contender	sports
advertencia ; consejo	  ***  	advice	business
aeropuerto ; aeródromo	  ***  	airport  ; airdrome  ; aerodrome  ; drome	city
afanar ; quitar	  ***  	steal	verb
afección ; enfermedad	  ***  	disease	medicine
afectar ; conmover	  ***  	affect  ; impact  ; bear upon  ; bear on  ; touch on  ; touch	verb
afirmación ; declaración	  ***  	statement	communication
afortunado	  ***  	lucky	adjective
afán ; dedicación ; esfuerzo ; agotamiento	  ***  	effort  ; elbow grease  ; exertion  ; travail  ; sweat	abstract
agente ; guardia ; oficial ; policía	  ***  	policeman  ; police officer  ; officer	profession
agosto	  ***  	August  ; Aug	time
agradable ; bonito ; simpático	  ***  	nice	adjective-basic
agradar ; complacer ; encantar	  ***  	please  ; delight	verb
agradecer	  ***  	thank  ; give thanks	verb
agregar ; añadir	  ***  	add	verb
agrupación ; colectivo ; grupo	  ***  	group  ; grouping	business
agua	  ***  	water  ; H2O	drink
aguantar ; sostener ; sujetar	  ***  	hold  ; take hold	verb
aguardar ; contar ; esperar	  ***  	expect  ; look  ; await  ; wait	verb
agudo ; afilado ; cortante	  ***  	sharp  ; acuate  ; acute  ; needlelike	adjective-basic
aguja	  ***  	needle	tool
agujero ; cavidad ; hueco	  ***  	hole	abstract
ahorrar	  ***  	save  ; preserve	verb
ahí	  ***  	here  ; hither	adverb
ahí	  ***  	there  ; at that place  ; in that location	adverb
airado	  ***  	angry	adjective-people
aire	  ***  	air	nature
aire ; atmósfera	  ***  	atmosphere  ; air	environment
ajo	  ***  	garlic  ; ail	vegetable
ala	  ***  	wing	anatomy
alambre	  ***  	wire	object
alcance	  ***  	reach  ; range	abstract
alcance ; ámbito ; esfera ; marco	  ***  	range  ; scope  ; reach  ; orbit  ; compass  ; ambit	science
alcanzar ; ganar	  ***  	reach  ; make  ; attain  ; hit  ; arrive at  ; gain	verb
alcanzar ; lograr	  ***  	achieve  ; accomplish  ; attain  ; reach	verb
alcoba ; dormitorio ; habitación ; pieza ; cuarto ; dependencia	  ***  	bedroom  ; sleeping room  ; sleeping accommodation  ; chamber  ; bedchamber	house
alemán	  ***  	German  ; High German  ; German language	language
alfiler	  ***  	pin	object
alfombra ; tapete ; tapiz ; moqueta	  ***  	carpet  ; rug  ; carpeting	furniture
algodón	  ***  	cotton	material
aliento ; respiración ; ánimo ; soplo ; anhelo	  ***  	breath	anatomy
alimento ; comida	  ***  	food  ; nutrient	food
almuerzo ; comida	  ***  	lunch  ; luncheon  ; tiffin  ; dejeuner	food
almuerzo ; desayuno	  ***  	breakfast	food
alrededor	  ***  	about  ; around	adverb
alteración ; cambio ; modificación ; variación	  ***  	change  ; alteration  ; modification	abstract
alterar ; cambiar	  ***  	change  ; alter  ; modify	verb
alternativa ; elección ; opción	  ***  	option  ; alternative  ; choice	science
altitud ; altura ; elevación	  ***  	height  ; altitude	geography
alto	  ***  	high	adjective-basic
alto	  ***  	tall	adjective
alto	  ***  	up  ; upwards  ; upward  ; upwardly	adverb
alubia ; judía	  ***  	bean  ; edible bean	vegetable
aludir ; citar ; mencionar ; mentar ; nombrar	  ***  	mention  ; advert  ; bring up  ; cite  ; name  ; refer	verb
alumno ; estudiante	  ***  	student  ; pupil  ; educatee	education
alzar ; elevar ; levantar ; subir ; acosar ; realzar	  ***  	lift  ; raise  ; elevate  ; get up  ; bring up	verb
alzar ; levantar	  ***  	stand  ; stand up	verb
amable ; simpático ; gentil	  ***  	kind	adjective-people
amar ; querer	  ***  	love	verb-basic
amargo	  ***  	bitter	adjective
amarillo	  ***  	yellow  ; yellowish  ; xanthous	color
ambos	  ***  	both	adjective
amigo	  ***  	friend	family
amistoso ; amigable	  ***  	friendly	adjective-people
amo ; dueña ; dueño ; propietario	  ***  	owner  ; possessor	business
amor ; cariño ; cielo ; corazón ; sol ; dulzura ; querida	  ***  	dear  ; beloved  ; dearest  ; honey  ; love	relations
amor ; pasión	  ***  	love	feeling
amplio ; ancho	  ***  	wide  ; broad	adjective
ananá	  ***  	pineapple  ; ananas	fruit
andar ; caminar	  ***  	walk	verb
anillo	  ***  	ring  ; band	clothes
animal ; bestia ; criatura	  ***  	animal  ; animate being  ; beast  ; brute  ; creature  ; fauna	nature
animar  ; estimular	  ***  	encourage	verb
anochecer ; atardecer ; noche	  ***  	evening  ; eve  ; even  ; eventide	time
ansioso	  ***  	impatient	adjective-people
ante todo	  ***  	particularly  ; peculiarly  ; especially  ; specially	adverb
anterior	  ***  	previous  ; old	adjective
antes	  ***  	before  ; earlier	adverb
antiguo ; anterior	  ***  	former  ; erstwhile  ; old  ; onetime  ; one-time  ; quondam  ; sometime	adjective
anunciar ; proclamar	  ***  	announce  ; denote	verb
anuncio ; cartel ; letrero	  ***  	advertisement  ; ad  ; advertizement  ; advertising  ; advertizing  ; advert	business
anuncio ; proclamación	  ***  	announcement  ; proclamation  ; annunciation  ; declaration	communication
apariencia ; aspecto ; estampa ; expresión	  ***  	expression  ; look  ; aspect  ; facial expression  ; face	communication
apartado ; sección	  ***  	section  ; subdivision	business
apartamento ; piso ; departamento	  ***  	flat  ; apartment	city
aplastar	  ***  	crush	verb
aplastar	  ***  	smash  ; nail  ; boom  ; blast	verb
aplastar ; machacar	  ***  	crush  ; squash  ; squelch  ; mash  ; squeeze	verb
apoyar ; respaldar	  ***  	support  ; back up	verb
apoyo ; ayuda	  ***  	support	business
apreciación ; opinión ; parecer ; visión ; dictamen ; conjetura ; informe ; concepto	  ***  	opinion  ; sentiment  ; persuasion  ; view  ; thought	communication
aprender	  ***  	learn  ; larn  ; acquire	verb-basic
apretado	  ***  	tight	adjective
apretar ; empujar	  ***  	push  ; force	verb-basic
apretar ; presionar	  ***  	press	verb
aprobación ; aceptación ; adhesión ; consentimiento ; consenso	  ***  	approval  ; blessing  ; approving	communication
aproximadamente	  ***  	approximately  ; about  ; close to  ; just about  ; some  ; roughly  ; more or less  ; around  ; or so	adverb
aquel	  ***  	that	pronoun
aquí	  ***  	here	adverb
arar  ; binar	  ***  	plow  ; plough  ; turn	verb
arco iris	  ***  	rainbow	weather
arder ; incendiar ; quemar	  ***  	burn  ; fire  ; burn down	verb
arena	  ***  	sand	material
argumento	  ***  	argument  ; statement	communication
armario	  ***  	cupboard  ; closet	furniture
arrastrar ; estirar ; tirar	  ***  	pull  ; draw  ; force	verb-basic
arriesgar ; aventurar	  ***  	risk  ; gamble  ; chance  ; hazard  ; take chances  ; adventure  ; run a risk  ; take a chance	verb
arroz	  ***  	rice	food
arte	  ***  	art  ; fine art	art
artificial ; falso	  ***  	fake  ; false  ; faux  ; imitation  ; simulated	adjective
artista	  ***  	artist  ; creative person	art
asa  ; mango	  ***  	handle  ; grip  ; handgrip  ; hold	object
asaltar ; atacar	  ***  	attack  ; assail  ; assault  ; set on	verb
asalto ; ataque	  ***  	attack  ; onslaught  ; onset  ; onrush	abstract
ascensión ; ascenso ; subida	  ***  	rise  ; rising  ; ascent  ; ascension	abstract
ascensor	  ***  	elevator  ; lift	device
asiento ; banco ; butaca ; escaño ; silla	  ***  	seat	furniture
asiento ; localidad ; plaza	  ***  	seat  ; place	abstract
asistencia ; ayuda	  ***  	help  ; aid  ; assist  ; assistance	business
asociación ; club ; clube ; sociedad ; círculo	  ***  	club  ; social club  ; society  ; guild  ; gild  ; lodge  ; order	society
asombro ; desconcierto ; sorpresa	  ***  	surprise	relations
astuto	  ***  	sharp  ; astute  ; shrewd	adjective-people
asunto	  ***  	subject  ; dependent	adjective-people
asunto ; cosa	  ***  	matter  ; affair  ; thing	abstract
asunto ; objeto ; tema ; premisa	  ***  	subject  ; topic  ; theme	communication
así	  ***  	so	adverb
así	  ***  	therefore  ; hence  ; thence  ; thus  ; so	adverb
atención	  ***  	attention  ; attending	business
atención ; cuidado	  ***  	care  ; attention  ; aid  ; tending	medicine
aterrizar	  ***  	land  ; set down	verb
atroz ; bárbaro ; brutal ; cruel ; salvaje	  ***  	cruel  ; barbarous  ; brutal  ; fell  ; roughshod  ; savage  ; vicious	adjective
auge ; cima ; pico	  ***  	top  ; peak  ; summit  ; acme  ; height  ; elevation  ; pinnacle  ;  superlative  ; meridian  ; tiptop	abstract
aumentar ; incrementar ; crecer	  ***  	increase	verb
aumento ; crecimiento ; incremento ; multiplicación	  ***  	increase  ; increment  ; growth	abstract
aunque	  ***  	however  ; nevertheless  ; withal  ; still  ; yet  ; all the same  ; even so  ; nonetheless  ; notwithstanding	adverb
auto ; automóvil ; coche ; turismo ; carro ; cacharro	  ***  	car  ; auto  ; automobile  ; machine  ; motorcar	transport
autobús ; colectivo ; camión	  ***  	bus  ; autobus  ; coach  ; charabanc  ; double-decker  ; jitney  ; motorbus  ; motorcoach  ; omnibus  ; passenger vehicle	transport
automático	  ***  	automatic	adjective
autor ; escritor	  ***  	writer  ; author	profession
autoridad ; dirigente ; líder	  ***  	leader	society
autoridad ; dominación ; dominio ; poder ; potencia ; autorización	  ***  	authority  ; authorization  ; authorisation  ; potency  ; dominance  ; say-so	business
autoridad ; dominio	  ***  	dominion  ; rule	society
autoridad ; gobierno ; régimen	  ***  	government  ; authorities  ; regime	society
autorizar ; titular	  ***  	title  ; entitle	verb
ave ; pájaro	  ***  	bird	animal
averiguar ; determinar	  ***  	determine  ; check  ; find out  ; see  ; ascertain  ; watch  ; learn	verb
avión	  ***  	plane  ; airplane  ; aeroplane	transport
ayudar ; asistir	  ***  	help  ; assist  ; aid	verb-basic
azote	  ***  	whip	tool
azul	  ***  	blue  ; bluish  ; blueish	color
azúcar	  ***  	sugar  ; refined sugar	food
año	  ***  	year  ; twelvemonth  ; yr	time
bailar ; saltar	  ***  	dance  ; trip the light fantastic  ; trip the light fantastic toe	verb-basic
bajo	  ***  	low	adjective
bajo ; inferior	  ***  	under  ; nether	adjective
balón ; pelota	  ***  	ball	sports
banco	  ***  	bank  ; depository financial institution  ; banking concern  ; banking company	city
banda	  ***  	band  ; dance band  ; dance orchestra	art
bandera	  ***  	flag	object
barato	  ***  	cheap  ; inexpensive	adjective
barba ; barbilla	  ***  	chin  ; mentum	anatomy
barca	  ***  	boat	transport
barco ; buque ; nave	  ***  	ship	transport
base	  ***  	base  ; base of operations	society
bastante	  ***  	enough  ; plenty	adverb
batido	  ***  	milkshake  ; milk shake  ; shake	drink
baño	  ***  	bathroom  ; bath	house
baño ; letrina	  ***  	toilet  ; lavatory  ; lav  ; can  ; john  ; privy  ; bathroom	house
beber ; tomar	  ***  	drink  ; imbibe	verb-basic
bebida	  ***  	drink  ; beverage  ; drinkable  ; potable	drink
bello ; bonito ; hermoso ; precioso ; espléndido	  ***  	beautiful	adjective-basic
beneficiar	  ***  	benefit  ; do good	verb
beneficiarse	  ***  	profit  ; turn a profit	verb
besar	  ***  	kiss  ; snog  ; buss  ; osculate	verb-basic
beso	  ***  	kiss  ; buss  ; osculation	relations
biblioteca	  ***  	library	city
bicicleta	  ***  	bike  ; bicycle  ; wheel  ; cycle	sports
bien	  ***  	well  ; good	adverb
billete	  ***  	banknote  ; bill  ; note  ; government note  ; bank bill  ; banker's bill  ; bank note  ; Federal Reserve note  ; greenback	business
billete ; pasaje	  ***  	ticket	object
biología	  ***  	biology  ; biological science	science
blanco  ; cándido	  ***  	white	color
blando ; muelle	  ***  	soft	adjective-basic
boca	  ***  	mouth  ; oral cavity  ; oral fissure  ; rima oris	anatomy
bocadillo	  ***  	sandwich	food
boda	  ***  	wedding  ; marriage  ; marriage ceremony	family
boda ; boda nupcial ; casamiento ;	  ***  	wedding  ; wedding ceremony  ; nuptials  ; hymeneals	family
bola ; historia ; mentira ; película ; falsedad	  ***  	lie  ; prevarication	communication
bolsa ; bolso	  ***  	bag	container
bolso	  ***  	bag  ; handbag  ; pocketbook  ; purse	clothes
bomba	  ***  	pump	tool
borde ; canto ; margen ; arista ; orilla	  ***  	edge  ; border	mathematics
bosque ; floresta ; jungla	  ***  	forest  ; wood  ; woods	nature
bota	  ***  	boot	clothes
bote ; lata ; frasco	  ***  	can  ; tin  ; tin can	container
botella	  ***  	bottle	container
botón ; tecla	  ***  	button  ; push button  ; push	tool
brazo	  ***  	arm	anatomy
brillante ; vivo	  ***  	bright  ; brilliant  ; vivid	adjective
bruscamente	  ***  	suddenly  ; all of a sudden  ; of a sudden	adverb
buena suerte	  ***  	good luck	conversation
bueno	  ***  	good	adjective-basic
buenos días	  ***  	good day	conversation
bulto ; lío ; paquete	  ***  	package  ; bundle  ; packet  ; parcel	business
bárbaro ; brutal ; genial	  ***  	great  ; bang-up  ; bully  ; corking  ; cracking  ; dandy  ; groovy  ; keen  ; neat  ; nifty  ; not bad  ; peachy  ; slap-up  ; swell  ; smashing	adjective-basic
básico ; basilar	  ***  	basic	adjective-basic
béisbol	  ***  	baseball  ; baseball game	sports
caballo	  ***  	horse  ; Equus caballus	animal
cabeza	  ***  	head  ; caput	anatomy
cabeza ; cerebro ; mente ; ánimo	  ***  	mind  ; head  ; brain  ; psyche  ; nous	abstract
cabo ; final	  ***  	end  ; terminal	time
cabra	  ***  	goat  ; caprine animal	animal
cada	  ***  	each	adjective
cada	  ***  	either	adverb
cada	  ***  	every	adjective
cadena	  ***  	chain	object
caer ; derrumbarse ; desplomarse	  ***  	fall	verb-basic
café	  ***  	coffee  ; java	drink
caja ; cajita	  ***  	box	container
cajón	  ***  	drawer	container
calcetín	  ***  	sock	clothes
calcular ; echar ; estimar	  ***  	estimate  ; gauge  ; approximate  ; guess  ; judge	verb
calentamiento global	  ***  	global warming	environment
calentar	  ***  	warm	verb
calidad ; cualidad	  ***  	quality	abstract
calificación ; nota	  ***  	grade  ; mark  ; score	education
calle ; camino ; avenida ; calzada	  ***  	street	city
cama	  ***  	bed	furniture
cambio	  ***  	change	business
cambio climático	  ***  	climate change  ; global climate change	environment
camino ; curso ; dirección ; trayectoria	  ***  	direction	business
camino ; forma ; manera ; modo	  ***  	means  ; agency  ; way	abstract
camisa	  ***  	shirt	clothes
campana	  ***  	bell	tool
campaña ; llanura	  ***  	plain  ; field  ; champaign	geography
campaña ; movimiento	  ***  	campaign  ; cause  ; crusade  ; drive  ; movement  ; effort	abstract
campeonato	  ***  	championship  ; title	sports
campeonato ; competición ; concurso	  ***  	contest  ; competition	business
campo ; terreno	  ***  	field	nature
canción	  ***  	song  ; vocal	art
cansado	  ***  	tired	adjective-people
cantante	  ***  	singer  ; vocalist  ; vocalizer  ; vocaliser	art
cantar	  ***  	sing	verb-basic
cantidad ; cuantía	  ***  	amount	abstract
capacidad ; ingenio ; poder	  ***  	ability  ; power	abstract
capaz	  ***  	able	adjective-people
capital	  ***  	capital	city
capital	  ***  	capital  ; working capital	business
cara ; faz ; rostro	  ***  	face  ; human face	anatomy
característica ; rasgo	  ***  	feature  ; characteristic	abstract
carbón	  ***  	coal	material
carga	  ***  	charge  ; electric charge	physics
carga ; contribución ; imposición ; impuesto ; tasa ; tributación	  ***  	tax  ; taxation  ; revenue enhancement	business
cargar	  ***  	load  ; charge	verb
cargar ; transportar	  ***  	carry  ; transport	verb
cargo	  ***  	complaint  ; charge	business
carne	  ***  	meat	food
carretera	  ***  	road  ; route	city
carril  ; riel  ; linea	  ***  	track  ; rail  ; rails  ; runway	transport
carta	  ***  	card	object
carta	  ***  	menu  ; bill of fare  ; card  ; carte du jour  ; carte	object
carta ; misiva ; esquela ; epístola	  ***  	letter  ; missive	communication
carácter	  ***  	character  ; grapheme  ; graphic symbol	communication
carácter ; letra	  ***  	letter  ; letter of the alphabet  ; alphabetic character	communication
casa	  ***  	house	house
casa ; firma	  ***  	firm  ; house  ; business firm	business
casa ; hogar ; techo ; familia	  ***  	home  ; place	house
casado	  ***  	married	adjective-people
casarse	  ***  	marry  ; get married  ; wed  ; conjoin  ; hook up with  ; get hitched with  ; espouse	verb
casi  ; aproximadamente	  ***  	almost  ; about  ; most  ; nearly  ; near  ; nigh  ; virtually  ; well-nigh	adverb
caso	  ***  	case  ; instance  ; example	abstract
castellano ; español	  ***  	Spanish	language
castigo	  ***  	punishment  ; penalty  ; penalization  ; penalisation	society
castillo	  ***  	castle	city
catorce	  ***  	fourteen  ; 14  ; xiv	number
causa	  ***  	cause	science
causar ; hacer ; inducir	  ***  	cause  ; induce  ; stimulate  ; have  ; get  ; make	verb
cazar	  ***  	catch  ; grab  ; take hold of	verb
caída	  ***  	fall  ; spill  ; tumble	abstract
cebolla	  ***  	onion  ; onion plant  ; Allium cepa	vegetable
ceder ; dar ; entregar ; pasar ; traspasar	  ***  	pass  ; hand  ; reach  ; pass on  ; turn over  ; give	verb
central	  ***  	central	adjective
centro	  ***  	center  ; centre  ; midpoint	mathematics
centro ; corazón ; esencia ; núcleo ; sustancia	  ***  	center  ; kernel  ; substance  ; core  ; centre  ; essence  ; gist  ; heart  ; heart and soul  ; inwardness  ; marrow  ; meat  ; nub  ; pith  ; sum  ; nitty-gritty	science
cepillo	  ***  	brush	art
cercano	  ***  	near  ; close  ; nigh	adjective-basic
cerebro	  ***  	brain  ; encephalon	anatomy
cereza	  ***  	cherry	fruit
cero ; nada	  ***  	nothing  ; nil  ; nix  ; nada  ; null  ; aught  ; cipher  ; cypher  ; goose egg  ; naught  ; zero  ; zilch  ; zip  ; zippo	number
cerrado	  ***  	closed  ; shut  ; unopen	adjective
cerradura	  ***  	lock	tool
cerrar	  ***  	lock	verb
cerrar ; tapar ; cercar	  ***  	close  ; shut	verb-basic
cerveza	  ***  	beer	drink
cesto ; aro ; cesta	  ***  	basket  ; handbasket	container
chaqueta	  ***  	coat	clothes
chaqueta	  ***  	jacket	clothes
chaval ; chico ; garzón ; joven ; mozo ; muchacho ; niño	  ***  	boy  ; male child	family
chica ; compañera ; novia ; pareja	  ***  	girlfriend  ; girl  ; lady friend	relations
chica ; joven ; señorita	  ***  	girl  ; miss  ; missy  ; young lady  ; young woman  ; fille	family
chino	  ***  	Chinese	language
chocolate	  ***  	chocolate	food
choque	  ***  	shock  ; daze  ; stupor	feeling
choque ; sacudida	  ***  	jolt  ; jar  ; jounce  ; shock	abstract
cielo	  ***  	sky	nature
cien ; ciento ; centenar	  ***  	hundred  ; one hundred  ; 100  ; c	number
ciencia	  ***  	science  ; scientific discipline	science
científico	  ***  	scientist	profession
ciertamente	  ***  	surely  ; certainly  ; sure  ; for sure  ; for certain  ; sure enough  ; sure as shooting	adverb
cinco	  ***  	five  ; 5  ; v	number
cincuenta	  ***  	fifty  ; 50  ; l	number
cine ; biógrafo	  ***  	cinema  ; movie theater  ; movie theatre  ; movie house  ; picture palace	city
ciruela	  ***  	plum	fruit
ciudad ; metrópolis	  ***  	city  ; metropolis  ; urban center	city
civilización ; cultura ; conocimiento ; ilustración	  ***  	culture  ; civilization  ; civilisation	society
claramente ; desnudamente ;claramente ; evidentemente ; obviamente ; ostensiblemente	  ***  	clearly	adverb
claro	  ***  	clear	adjective
claro ; disperso	  ***  	sparse  ; thin	adjective
clase ; curso	  ***  	course  ; class  ; course of study  ; course of instruction	business
clase ; curso ; sección	  ***  	class  ; form  ; grade  ; course	education
clase ; tipo	  ***  	kind  ; sort  ; form  ; variety	abstract
clasificar	  ***  	rate  ; rank  ; range  ; order  ; grade  ; place	verb
clasificar ; separar ; organizar	  ***  	classify  ; class  ; sort  ; assort  ; sort out  ; separate	verb
clavo	  ***  	nail	tool
cliente	  ***  	customer  ; client	business
clínica ; hospital	  ***  	hospital  ; infirmary	city
cochera	  ***  	garage	house
