China	  ***  	China  ; People's Republic of China  ; mainland China  ; Communist China  ; Red China  ; PRC  ; Cathay	country
cocina	  ***  	kitchen	house
cocinero	  ***  	cook	kitchen
coger ; comprender ; entender	  ***  	understand	verb-basic
coger ; escoger ; seleccionar ; preferir	  ***  	choose  ; take  ; select  ; pick out	verb
coger ; tomar	  ***  	take  ; get hold of	verb-basic
coincidir ; consentir	  ***  	agree  ; hold  ; concur  ; concord	verb
cola	  ***  	tail	anatomy
cola ; goma ; pegamento	  ***  	glue  ; gum  ; mucilage	material
colegio ; escuela	  ***  	school  ; schoolhouse	city
colina ; monte	  ***  	hill	geography
color	  ***  	color  ; colour  ; coloring material  ; colouring material	art
combate ; lucha	  ***  	fight  ; fighting  ; combat  ; scrap	abstract
combustible fósil	  ***  	fossil fuel	environment
comenzar ; empezar ; iniciar	  ***  	begin  ; start  ; get down  ; get  ; start out  ; set about  ; set out  ; commence	verb-basic
comer	  ***  	eat	verb-basic
comerciar	  ***  	trade  ; merchandise	verb
comercio	  ***  	trade	business
cometido ; faena ; quehacer ; tarea ; trabajo ; empleo	  ***  	job  ; task  ; chore	business
comida	  ***  	meal  ; repast	food
comienzo ; inicio ; principio ; umbral	  ***  	beginning  ; commencement  ; first  ; outset  ; get-go  ; start  ; kickoff  ; starting time  ; showtime  ; offset	time
comisión ; comité ; delegación	  ***  	committee  ; commission	business
comitiva	  ***  	company  ; companionship  ; fellowship  ; society	society
como	  ***  	equally  ; as  ; every bit	adverb
comparar	  ***  	compare	verb
compartir	  ***  	share	verb
compañero ; novio ; pareja	  ***  	boyfriend  ; fellow  ; beau  ; swain  ; young man	relations
compañía	  ***  	company	business
competencia  ; rivalidad	  ***  	competition	business
completar	  ***  	finish  ; complete	verb
completo	  ***  	complete  ; consummate	adjective
componente ; elemento ; factor	  ***  	component  ; constituent  ; element  ; factor  ; ingredient	mathematics
componente ; parte	  ***  	part  ; portion  ; component part  ; component  ; constituent	abstract
comportamiento ; conducta	  ***  	behavior  ; demeanor  ; demeanour  ; behaviour  ; conduct  ; deportment	abstract
comprender ; cubrir	  ***  	embrace  ; encompass  ; comprehend  ; cover	verb
compromiso ; cita	  ***  	date  ; appointment  ; engagement	relations
común	  ***  	common	adjective
común ; corriente ; normal	  ***  	normal	adjective
común ; habitual ; normal ; usual	  ***  	usual	adjective
común ; mutuo ; corriente ; ordinario ; general	  ***  	common  ; mutual	adjective
con	  ***  	with	preposition
con	  ***  	with	preposition
concepción ; invención	  ***  	invention  ; innovation  ; excogitation  ; conception  ; design	art
concierto	  ***  	concert	art
condición ; situación	  ***  	condition  ; status	abstract
conducir ; llevar	  ***  	lead  ; take  ; direct  ; conduct  ; guide	verb
conducir ; manejar	  ***  	drive	verb
conectar ; acoplar ; empalmar ; encadenar ; unir ; asociar ; relacionar ; estar conectado ; hacer conexión ;	  ***  	connect  ; associate  ; tie in  ; relate  ; link  ; colligate  ; link up	verb
conexión	  ***  	connection  ; connexion  ; connectedness	abstract
conexión	  ***  	connection  ; connexion  ; connector  ; connecter  ; connective	abstract
confrontación	  ***  	comparison  ; comparing	science
conjunto	  ***  	set	mathematics
conjunto ; juego	  ***  	set	abstract
conocer ; saber	  ***  	know  ; cognize  ; cognise	verb-basic
conocimiento ; saber	  ***  	knowledge  ; cognition  ; noesis	education
consciente	  ***  	conscious  ; witting	adjective
consecuencia ; efecto ; resultado ; corolario ; secuela ; conclusión	  ***  	consequence  ; effect  ; outcome  ; result  ; event  ; issue  ; upshot	science
consecuencia ; resultado ; fruto	  ***  	result  ; resultant  ; final result  ; outcome  ; termination	mathematics
conseguir ; obtener ; sacar ; tomar	  ***  	get  ; acquire	verb-basic
consejo	  ***  	council	business
conservar ; mantener	  ***  	keep  ; maintain  ; hold	verb
considerar ; creer ; confiar	  ***  	believe	verb
considerar ; ver	  ***  	see  ; consider  ; reckon  ; view  ; regard	verb
consistente ; firme ; sólido ; robusto ; estable	  ***  	firm  ; solid	adjective
constituir ; instaurar ; fundar	  ***  	establish  ; found  ; plant  ; constitute  ; institute	verb
construcción ; estructura	  ***  	structure  ; construction	city
construir ; edificar ; fabricar	  ***  	build  ; construct  ; make	verb
contaminación	  ***  	pollution	environment
contemplar  ; admirar  ; calcular  ; considerar	  ***  	look	verb-basic
contener ; incluir ; integrar	  ***  	contain  ; incorporate  ; comprise	verb
contento ; feliz ; alegre	  ***  	happy	adjective-basic
continuar ; avanzar	  ***  	continue  ; go on  ; proceed  ; go along  ; keep	verb
contra	  ***  	against	preposition
contrario	  ***  	opposite	adjective
contrario	  ***  	opposite  ; reverse  ; contrary	abstract
contrato	  ***  	contract	business
control ; mando ; poder	  ***  	control	science
controlar	  ***  	control  ; command	verb
controlar ; operar	  ***  	operate  ; control	verb
convertirse	  ***  	become  ; go  ; get	verb
copa	  ***  	cup  ; loving cup	sports
copia	  ***  	copy	business
copiar ; recrear	  ***  	copy  ; re-create	verb
corazón	  ***  	heart  ; pump  ; ticker	anatomy
corbata	  ***  	tie  ; necktie	clothes
correo	  ***  	mail  ; mail service  ; postal service  ; post	communication
correr	  ***  	run	verb-basic
corresponder	  ***  	match  ; fit  ; correspond  ; check  ; jibe  ; gibe  ; tally  ; agree	verb
corresponder ; representar	  ***  	represent  ; stand for  ; correspond	verb
corriente	  ***  	usual  ; common	adjective
corriente ; actual	  ***  	current  ; stream	geography
corriente ; aire ; viento ; brisa	  ***  	wind  ; air current  ; current of air	weather
corriente ; curso	  ***  	stream  ; flow  ; current	nature
cortar	  ***  	cut	verb-basic
cortar ; recortar	  ***  	reduce  ; cut down  ; cut back  ; trim  ; trim down  ; trim back  ; cut  ; bring down	verb
corte ; tajo	  ***  	cut  ; cutting	abstract
cortijo ; estancia ; hacienda ; masía ; granja	  ***  	farm	nature
cortina	  ***  	curtain  ; drape  ; drapery  ; mantle  ; pall	furniture
corto ; breve	  ***  	short	adjective
cosa	  ***  	thing	abstract
coser	  ***  	sew  ; run up  ; sew together  ; stitch	verb
coste ; costo	  ***  	cost	business
coste ; precio	  ***  	price  ; cost  ; toll	business
crecer ; progresar	  ***  	grow	verb
criado	  ***  	servant  ; retainer	profession
criar ; asistir	  ***  	raise  ; rear  ; bring up  ; nurture  ; parent	verb
criatura	  ***  	baby  ; babe  ; infant	family
crimen ; delito	  ***  	crime  ; offense  ; criminal offense  ; criminal offence  ; offence  ; law-breaking	society
criterio ; estándar ; patrón ; pauta ; regla	  ***  	standard  ; criterion  ; measure  ; touchstone	communication
cuadrado	  ***  	square  ; foursquare	mathematics
cuadrado	  ***  	square  ; second power	mathematics
cuadrado ; cuadro	  ***  	square	adjective
cuadro ; pintura	  ***  	painting  ; picture	art
cualquier	  ***  	any  ; whatever  ; whatsoever	adjective
cualquiera	  ***  	anyone	pronoun
cuando	  ***  	when	pronoun
cuando quiera	  ***  	whenever	conjunction
cuarenta	  ***  	forty  ; 40  ; xl  ; twoscore	number
cuarto ; habitación	  ***  	room	house
cuatro	  ***  	four  ; 4  ; iv	number
cuchara	  ***  	spoon	kitchen
cuchillo	  ***  	knife	kitchen
cuello	  ***  	collar  ; neckband	clothes
cuello	  ***  	neck  ; cervix	anatomy
cuenta	  ***  	account  ; business relationship	business
cuerda	  ***  	rope	object
cuero ; piel	  ***  	leather	material
cuidar ; tratar	  ***  	treat  ; care for	verb
cumpleaños	  ***  	birthday	family
curva	  ***  	curve  ; bend	transport
curva ; arco	  ***  	curve  ; curved shape	mathematics
cuyo	  ***  	whose	pronoun
cuál	  ***  	which	pronoun
cuál	  ***  	which	pronoun
cálido	  ***  	warm	adjective
cámara	  ***  	camera  ; photographic camera	device
cámara	  ***  	television camera  ; tv camera  ; camera	device
célula ; cámara	  ***  	cell	anatomy
círculo	  ***  	circle	mathematics
cómo se llama usted	  ***  	what is your name	conversation
damasco	  ***  	apricot	fruit
dar	  ***  	give	verb-basic
datos	  ***  	data  ; information	communication
daño ; perjuicio ; siniestro ; deterioro	  ***  	damage  ; harm  ; impairment	abstract
de	  ***  	from	preposition
de	  ***  	from	preposition
de	  ***  	of	preposition
de color ; en colores ; colores	  ***  	color  ; colour	adjective
de nada	  ***  	you're welcome	conversation
debate ; discusión	  ***  	discussion  ; give-and-take  ; word	communication
debatir ; discutir	  ***  	argue  ; contend  ; debate  ; fence	verb
deber	  ***  	duty	abstract
decidir ; determinar	  ***  	decide  ; make up one's mind  ; determine	verb
decimoquinto	  ***  	fifteen  ; 15  ; xv	number
decir ; hablar ; conversar	  ***  	talk  ; speak  ; utter  ; mouth  ; verbalize  ; verbalise	verb-basic
decir ; manifestar	  ***  	say  ; tell  ; state	verb-basic
decisión ; determinación ; resolución ; resultado	  ***  	decision  ; determination  ; conclusion	communication
declarar ; manifestar ; revelar ; descubrir ; denunciar	  ***  	reveal  ; unwrap  ; disclose  ; let on  ; bring out  ; discover  ; expose  ; divulge  ; break  ; give away  ; let out	verb
dedo	  ***  	finger	anatomy
dedo de pie	  ***  	toe	anatomy
defensa ; guardia	  ***  	defense  ; defence  ; defense force  ; defence force	abstract
dejar  ; consentir  ; autorizar	  ***  	let	verb
dejar ; permitir	  ***  	allow  ; let  ; permit	verb
delantera	  ***  	front  ; front end  ; forepart	abstract
delantero	  ***  	front	adjective
delgado	  ***  	thin	adjective
delicado	  ***  	delicate	adjective
delicado ; frágil	  ***  	fragile  ; delicate  ; frail	adjective
demanda ; pregunta ; búsqueda	  ***  	question  ; inquiry  ; enquiry  ; query  ; interrogation	communication
democracia ; república	  ***  	democracy  ; republic  ; commonwealth	society
departamento	  ***  	department  ; section	business
derecho	  ***  	right	adjective-basic
derecho	  ***  	right	business
desagradable ; horrible	  ***  	ugly	adjective
desagradar ; caer mal ; desfavorecer ; disgustar ; displacer ; malquerer ; mirar con mala cara ; no gustar de ; odiar ; repugnar ; tener antipatía a ; tener aversión a ; tener tema a	  ***  	dislike	verb
desaparición ; muerte ; tránsito	  ***  	death  ; decease  ; expiry	abstract
desarrollar	  ***  	develop	verb
desarrollo ; evolución	  ***  	evolution  ; development	nature
descansar	  ***  	rest  ; ease  ; repose  ; relaxation	abstract
descanso ; pausa ; respiro	  ***  	break  ; respite  ; recess  ; time out	abstract
desconectado ; desenchufado ; apagado	  ***  	off	adjective
describir ; explicar ; detallar	  ***  	describe  ; depict  ; draw	verb
descubrimiento ; hallazgo	  ***  	discovery  ; find  ; uncovering	science
descubrir	  ***  	discover  ; find	verb
descubrir ; detectar ; encontrar ; observar ; revelar ; localizar	  ***  	find  ; detect  ; observe  ; discover  ; notice	verb
desde	  ***  	since	preposition
desear	  ***  	wish	verb
desear ; querer	  ***  	desire  ; want	verb
deseo  ; anhelo	  ***  	wish  ; wishing  ; want	abstract
desgaste	  ***  	wear	abstract
desistir	  ***  	give up  ; surrender	verb
despedida	  ***  	leave  ; leave of absence	business
desperdicios	  ***  	waste  ; waste material  ; waste matter  ; waste product	environment
despierto	  ***  	awake	adjective-people
desplazar ; mover	  ***  	move  ; displace	verb-basic
después	  ***  	later  ; after  ; subsequently  ; afterwards  ; afterward  ; later on	adverb
destino ; lugar	  ***  	finish  ; goal  ; destination	sports
destreza	  ***  	skill  ; science	business
destrucción	  ***  	destruction  ; devastation	abstract
detener	  ***  	stop  ; halt	verb
determinado	  ***  	set  ; laid	adjective
detestar ; odiar ; aborrecer ; rechazar	  ***  	hate  ; detest	verb
detrás	  ***  	behind	adverb
devolver ; entregar	  ***  	render  ; return	verb
diario ; periódico ; gaceta ; rotativo	  ***  	newspaper  ; paper	communication
dibujar ; trazar ; delinear	  ***  	trace  ; draw  ; line  ; describe  ; delineate	verb-basic
diccionario ; léxico ; índice ; glosario	  ***  	dictionary  ; lexicon	communication
diciembre	  ***  	December  ; Dec	time
diecinueve	  ***  	nineteen  ; 19  ; xix	number
dieciocho	  ***  	eighteen  ; 18  ; xviii	number
diecisiete	  ***  	seventeen  ; 17  ; xvii	number
dieciséis	  ***  	sixteen  ; 16  ; xvi	number
diente	  ***  	tooth	anatomy
dietético	  ***  	light  ; lite  ; low-cal  ; calorie-free	adjective
diez	  ***  	ten  ; 10  ; x	number
diferencia ; desigualdad ; divergencia ; desemejanza	  ***  	difference	mathematics
diferente	  ***  	different	adjective
diferente ; distinto	  ***  	another  ; some other	adjective-basic
diferente ; distinto	  ***  	different	adjective
diferente ; distinto	  ***  	different  ; unlike  ; dissimilar	adjective
dificultad ; obstáculo ; problema	  ***  	difficulty	business
dificultad ; problema	  ***  	problem  ; job	business
difícil ; duro ; espinoso	  ***  	difficult  ; hard	adjective-basic
diminuto	  ***  	minute  ; infinitesimal	adjective
dinero ; plata ; pelas ; pasta ; suelto	  ***  	money	business
dirección	  ***  	management  ; direction	business
dirección ; ubicación	  ***  	address	house
directamente	  ***  	directly  ; straight  ; direct	adverb
director	  ***  	director  ; manager  ; managing director	business
discurrir ; pensar	  ***  	think  ; cogitate  ; cerebrate	verb
discusión ; disputa ; pelea	  ***  	argument  ; controversy  ; contention  ; contestation  ; disputation  ; disceptation  ; tilt  ; arguing	communication
discutir	  ***  	discuss  ; hash out  ; talk over	verb
discúlpame	  ***  	sorry	conversation
diseñar	  ***  	design  ; plan	verb
diseño	  ***  	design  ; designing	art
disfrutar ; gustar	  ***  	enjoy  ; bask  ; relish  ; savor  ; savour	verb
disparar	  ***  	fire  ; open fire	verb-basic
disponer ; preparar ; coordinar ; organizar ; aprestar	  ***  	prepare  ; fix  ; set up  ; ready  ; gear up  ; set	verb
disponible	  ***  	available	adjective
distancia	  ***  	distance	mathematics
distante ; lejano ; remoto	  ***  	far	adjective
diversidad ; diferencia	  ***  	diversity  ; diverseness  ; multifariousness  ; variety	art
diversión  ; distracción  ; divertimiento	  ***  	entertainment  ; amusement	art
diverso ; vario	  ***  	various  ; diverse	adjective
dividir ; partir ; repartir ; separar	  ***  	divide  ; split  ; split up  ; separate  ; dissever  ; carve up	verb
división ; parte ; sección	  ***  	part  ; section  ; division	business
división ; partición	  ***  	division  ; partition  ; partitioning  ; segmentation  ; sectionalization  ; sectionalisation	mathematics
doctor ; médico	  ***  	doctor  ; doc  ; physician  ; MD  ; Dr.  ; medico	medicine
dolor	  ***  	pain  ; hurting	medicine
dominación ; dominio ; sometimiento ; sumisión	  ***  	dominance  ; ascendance  ; ascendence  ; ascendancy  ; ascendency  ; control	abstract
domingo	  ***  	Sunday  ; Lord's Day  ; Dominicus  ; Sun	time
dos	  ***  	two  ; 2  ; ii	number
ducha	  ***  	shower	house
duda ; incertidumbre ; inseguridad ; irresolución	  ***  	doubt  ; uncertainty  ; incertitude  ; dubiety  ; doubtfulness  ; dubiousness	communication
dudar	  ***  	doubt	verb
dulce ; pastel	  ***  	sweet	adjective
dulzura	  ***  	sweet  ; sweetness  ; sugariness	food
durante	  ***  	during	preposition
durar	  ***  	survive  ; last  ; live  ; live on  ; go  ; endure  ; hold up  ; hold out	verb
durar ; existir ; vivir	  ***  	be  ; live	verb
débil	  ***  	weak	adjective-basic
día	  ***  	day  ; twenty-four hours  ; twenty-four hour period  ; 24-hour interval  ; solar day  ; mean solar day	time
echar ; enviar ; mandar ; remitir	  ***  	send  ; mail  ; post	verb
ecología	  ***  	ecology  ; bionomics  ; environmental science	environment
economía	  ***  	economy  ; economic system	business
económico	  ***  	economic	adjective
económico	  ***  	economic  ; economical	adjective
edad	  ***  	age	time
edificio	  ***  	building  ; edifice	city
educación	  ***  	education	education
educación ; enseñanza	  ***  	education  ; instruction  ; teaching  ; pedagogy  ; didactics  ; educational activity	education
educación ; formación ; instrucción	  ***  	education	education
efecto invernadero	  ***  	greenhouse effect  ; greenhouse warming	environment
ejemplar ; libro ; volumen	  ***  	book  ; volume	communication
ejemplo	  ***  	example  ; illustration  ; instance  ; representative	science
ejercer	  ***  	do  ; practice  ; practise  ; exercise	verb-basic
ejercer	  ***  	serve	verb
ejército ; tropa	  ***  	army  ; regular army  ; ground forces	society
el	  ***  	the	article
elección	  ***  	election	society
elección ; selección ; decisión	  ***  	choice  ; selection  ; option  ; pick	abstract
elefante	  ***  	elephant	animal
elegante	  ***  	stylish  ; fashionable	adjective
elemental ; simple	  ***  	simple  ; elementary  ; uncomplicated  ; unproblematic	adjective
elemento	  ***  	chemical element  ; element	material
elemento	  ***  	detail  ; particular  ; item	abstract
ella	  ***  	she	pronoun
ellos	  ***  	they	pronoun
eléctrico	  ***  	electric  ; electrical	adjective
embaucar	  ***  	trick  ; flim-flam  ; play a joke on  ; play tricks  ; fob  ; fox  ; pull a fast one on  ; play a trick on	verb
empleado	  ***  	used  ; secondhand	adjective
emplear ; usar ; utilizar	  ***  	use  ; utilize  ; utilise  ; apply  ; employ	verb-basic
empleo ; uso ; utilización	  ***  	use  ; usage  ; utilization  ; utilisation  ; employment  ; exercise	abstract
empresario ; comerciante	  ***  	businessman  ; man of affairs	profession
en	  ***  	in  ; inwards  ; inward	adverb
en	  ***  	into	preposition
en funcionamiento ; en operación ; conectado ; enchufado ; encendido	  ***  	on	adjective
en lugar de eso ; en cambio ; en vez ; más bien	  ***  	instead  ; alternatively  ; or else	adverb
en medio de	  ***  	among  ; amongst  ; amid  ; amidst	preposition
encargar	  ***  	order  ; tell  ; enjoin  ; say	verb
encima de	  ***  	above  ; higher up  ; in a higher place  ; to a higher place	adverb
encontrar	  ***  	meet  ; run into  ; encounter  ; run across  ; come across  ; see	verb-basic
encontrar ; recuperar	  ***  	find  ; regain	verb-basic
encuentro ; reunión	  ***  	meeting  ; coming together	business
energía	  ***  	energy  ; free energy	physics
energía	  ***  	power  ; powerfulness	abstract
enero	  ***  	January  ; Jan	time
enfermera	  ***  	nurse	medicine
enfermo	  ***  	ill  ; sick	adjective-people
ensalada	  ***  	salad	food
ensayar ; examinar ; probar	  ***  	test  ; prove  ; try  ; try out  ; examine  ; essay	verb
enseñar	  ***  	train  ; develop  ; prepare  ; educate	verb
enseñar ; instruir	  ***  	teach  ; learn  ; instruct	verb
entero	  ***  	whole	adjective
entonces	  ***  	then  ; so  ; and so  ; and then	adverb
entorno	  ***  	environment  ; environs  ; surroundings  ; surround	environment
entorno ; medio ; ambiente	  ***  	environment	business
entrada ; recibidor ; vestíbulo	  ***  	hall  ; anteroom  ; antechamber  ; entrance hall  ; foyer  ; lobby  ; vestibule	house
entrar ; penetrar	  ***  	enter  ; come in  ; get into  ; get in  ; go into  ; go in  ; move into	verb
entre	  ***  	between  ; betwixt	adverb
entregar ; librar	  ***  	deliver	verb
entrevista	  ***  	interview	communication
envenenar	  ***  	poison	verb
equilibrio	  ***  	balance	physics
equipo ; personal	  ***  	team  ; squad	business
error ; fallo ; falta ; equivocación	  ***  	mistake  ; error  ; fault	communication
esas	  ***  	those	pronoun
escalón	  ***  	step  ; stair	house
escarcha	  ***  	frost  ; hoar  ; hoarfrost  ; rime	weather
escenario	  ***  	stage	art
esconder ; ocultar ; tapar	  ***  	hide  ; conceal	verb
escribir	  ***  	write	verb-basic
escritura	  ***  	writing	communication
escuchar ; sentir	  ***  	listen  ; hear  ; take heed	verb-basic
eso	  ***  	it	pronoun
espacio	  ***  	space  ; infinite	geography
espalda	  ***  	back	abstract
espalda ; dorso	  ***  	back  ; dorsum	anatomy
especial ; excepcional ; particular ; singular	  ***  	special  ; especial  ; exceptional  ; particular	adjective
espectáculo ; muestra	  ***  	show	business
específico	  ***  	specific	adjective
espejo	  ***  	mirror	physics
esperanza	  ***  	promise  ; hope	feeling
esperar	  ***  	hope	verb-basic
esperar	  ***  	wait  ; hold off  ; hold back	verb-basic
espeso	  ***  	thick	adjective
esposa	  ***  	wife  ; married woman	family
esposo ; hombre ; marido	  ***  	husband  ; hubby  ; married man	family
esta	  ***  	this	pronoun
esta noche	  ***  	tonight  ; this evening  ; this night	adverb
establecimiento ; almacén ; tienda	  ***  	shop  ; store	business
estación	  ***  	station	city
estadio ; etapa ; fase	  ***  	phase  ; stage	science
estado	  ***  	state	abstract
estado	  ***  	state	society
estado ; nación ; país ; tierra	  ***  	country  ; state  ; land	society
estallido ; ruptura	  ***  	outburst  ; burst  ; flare-up	abstract
estante	  ***  	shelf	furniture
este ; oriente ; levante	  ***  	east  ; due east  ; eastward  ; E	geography
estilo	  ***  	style	art
estilo ; forma ; método ; sistema ; procedimiento	  ***  	manner  ; mode  ; style  ; way  ; fashion	art
estilo ; tendencia	  ***  	vogue  ; trend  ; style	art
estorbar ; impedir	  ***  	prevent  ; forestall  ; foreclose  ; preclude  ; forbid	verb
estos	  ***  	these	pronoun
estrecho	  ***  	narrow	adjective
estrella ; astro	  ***  	star	geography
estructura	  ***  	structure	business
estrujamiento	  ***  	crush  ; crunch  ; compaction	abstract
estudiar	  ***  	study	verb
estudio ; informe ; memoria	  ***  	report  ; study  ; written report	abstract
estudio ; investigación	  ***  	research  ; inquiry  ; enquiry	science
estándar	  ***  	standard	adjective
estómago	  ***  	stomach  ; tummy  ; tum  ; breadbasket	anatomy
estúpido ; imbécil ; tonto	  ***  	stupid	adjective-people
evento ; suceso ; episodio ; hecho	  ***  	event	science
evidencia	  ***  	evidence	science
evidencia ; hecho	  ***  	fact	science
evitar ; excusar ; prevenir	  ***  	avoid	verb
exactamente	  ***  	exactly  ; precisely  ; just	adverb
examen ; test	  ***  	examination  ; exam  ; test	education
excelente ; magnífico	  ***  	excellent  ; first-class  ; fantabulous  ; splendid	adjective
excepcional ; extraordinario ; insólito	  ***  	unusual	adjective
exhibir ; mostrar ; indicar	  ***  	show  ; demo  ; exhibit  ; present  ; demonstrate	verb
existencia ; vida	  ***  	life	family
existencia ; vida	  ***  	life	nature
existencia ; vida ; vivencia ; presencia	  ***  	existence  ; being  ; beingness	society
existente ; real	  ***  	real  ; existent	adjective-basic
existir ; haber ; ser	  ***  	exist  ; be	verb
exitoso ; afortunado	  ***  	successful	adjective-people
experiencia	  ***  	experience	communication
experiencia ; destreza ; dedicación	  ***  	experience	business
experto	  ***  	expert	profession
