China	  ***  	China  ; People's Republic of China  ; mainland China  ; Communist China  ; Red China  ; PRC  ; Cathay	country
expirar  ; fallecer  ; sucumbir	  ***  	die  ; decease  ; perish  ; go  ; exit  ; pass away  ; expire  ; pass  ; kick the bucket  ; cash in one's chips  ; buy the farm  ; conk  ; give-up the ghost  ; drop dead  ; pop off  ; choke  ; croak  ; snuff it	verb
explicar ; contar ; desarrollar ; comentar	  ***  	explain  ; explicate	verb
expresar ; indicar	  ***  	express  ; state	verb
expreso	  ***  	express  ; limited	transport
extenso ; largo	  ***  	long	adjective-basic
exterior	  ***  	outside  ; exterior	mathematics
extranjero ; extraño ; forastero	  ***  	foreign  ; strange	adjective
facilitar ; proporcionar ; suministrar ; proveer	  ***  	supply  ; provide  ; render  ; furnish	verb
factura ; recibo ; cuenta	  ***  	invoice  ; bill  ; account	business
falda ; pollera	  ***  	skirt	clothes
fallar	  ***  	miss	verb
falso	  ***  	false	adjective
familia	  ***  	family  ; family unit	family
fe ; religión ; seguridad	  ***  	religion  ; faith  ; religious belief	society
febrero	  ***  	February  ; Feb	time
fecha	  ***  	date  ; day of the month	time
femenino	  ***  	female	adjective-people
ferrocarril ; tren	  ***  	train  ; railroad train	transport
fiesta	  ***  	party	relations
figura	  ***  	shape  ; form  ; cast	art
fijo	  ***  	fixed	adjective
fin de semana	  ***  	weekend	time
final ; último	  ***  	final  ; last  ; concluding  ; terminal	adjective
fiscal ; financiero	  ***  	financial  ; fiscal	adjective
flor	  ***  	flower	nature
flora ; planta	  ***  	plant  ; flora  ; plant life	nature
formación ; preparación ; capacitación ; entrenamiento	  ***  	training  ; preparation  ; grooming	education
formulario	  ***  	form	business
foto ; fotografía ; imagen	  ***  	picture  ; image  ; icon  ; ikon	art
fotógrafo	  ***  	photographer  ; lensman	profession
frambuesa	  ***  	raspberry	fruit
francés  ; francés	  ***  	French	language
frecuentemente	  ***  	often  ; frequently  ; oftentimes  ; oft  ; ofttimes	adverb
fregadero ; pila	  ***  	sink	furniture
frente	  ***  	forehead  ; brow	anatomy
fresa	  ***  	strawberry	fruit
fresco ; helado ; refrescante	  ***  	fresh	adjective
fruto	  ***  	fruit	food
frío ; helado	  ***  	cold	adjective-basic
fuego ; llama ; incendio	  ***  	fire  ; flame  ; flaming	nature
fuente	  ***  	spring  ; fountain  ; outflow  ; outpouring  ; natural spring	nature
fuera	  ***  	outside	adverb
fuerte	  ***  	loud	adjective
fuerte	  ***  	strong	adjective-basic
fuerza	  ***  	strength  ; force  ; forcefulness	physics
fumar	  ***  	smoke	verb
funcionamiento	  ***  	operation  ; functioning  ; performance	abstract
funcionar	  ***  	behave  ; acquit  ; bear  ; deport  ; conduct  ; comport  ; carry	verb
funcionario	  ***  	officer  ; officeholder	business
función ; oficio ; papel	  ***  	function  ; office  ; part  ; role	mathematics
función ; propósito	  ***  	purpose  ; function  ; role  ; use	mathematics
futuro	  ***  	future	adjective
futuro ; porvenir	  ***  	future  ; hereafter  ; futurity  ; time to come	time
fábrica ; planta ; taller ; manufactura ; industria ; construcción	  ***  	factory  ; mill  ; manufacturing plant  ; manufactory	city
fácil	  ***  	easy	adjective
físico	  ***  	physical	adjective
fósforo	  ***  	match  ; lucifer  ; friction match	tool
fútbol	  ***  	football  ; football game	sports
ganancia  ; utilidades	  ***  	profit  ; net income  ; net  ; net profit  ; lucre  ; profits  ; earnings	business
ganar ; triunfar ; vencer	  ***  	win	verb
gancho  ; garfio  ; horquilla	  ***  	hook  ; claw	tool
garganta	  ***  	throat  ; pharynx	anatomy
gato	  ***  	cat  ; true cat	animal
gen	  ***  	gene  ; cistron  ; factor	anatomy
general	  ***  	general	adjective
general	  ***  	general  ; full general	profession
generalmente	  ***  	mostly  ; by and large  ; generally  ; more often than not	adverb
gente	  ***  	people	society
girar ; rotar	  ***  	turn	verb
globo ; mundo ; tierra	  ***  	Earth  ; earth  ; world  ; globe	geography
glutinoso	  ***  	sticky  ; gluey  ; glutinous  ; gummy  ; mucilaginous  ; pasty  ; viscid  ; viscous	adjective
gobernar ; regir	  ***  	rule  ; govern	verb
gol	  ***  	goal	sports
golf	  ***  	golf  ; golf game	sports
golpe	  ***  	hit  ; hitting  ; striking	abstract
golpe ; impacto	  ***  	blow	abstract
gordo	  ***  	fat	adjective
gordo	  ***  	fat  ; fatty	adjective
gota	  ***  	drop  ; drib  ; driblet	abstract
grabar ; registrar	  ***  	record  ; tape	verb
grado	  ***  	degree	mathematics
grado ; nivel	  ***  	degree  ; grade  ; level	mathematics
gran ; grande ; voluminoso	  ***  	big  ; large	adjective-basic
grande ; vasto	  ***  	great	adjective-basic
grano	  ***  	grain	material
grasa	  ***  	fat	material
gratuito	  ***  	free  ; complimentary  ; costless  ; gratis  ; gratuitous	adjective
grieta	  ***  	crack  ; cleft  ; crevice  ; fissure  ; scissure	abstract
gris	  ***  	gray  ; grey  ; greyish  ; grayish	color
gris ; aburridor	  ***  	boring  ; deadening  ; dull  ; ho-hum  ; irksome  ; slow  ; tedious  ; tiresome  ; wearisome	adjective
gritar ; llamar	  ***  	shout  ; shout out  ; cry  ; call  ; yell  ; scream  ; holler  ; hollo  ; squall	verb
grito ; protesta ; alarido	  ***  	cry  ; outcry  ; call  ; yell  ; shout  ; vociferation	communication
guardia ; policía	  ***  	police  ; police force  ; constabulary  ; law	society
guerra	  ***  	war  ; state of war	society
gusto	  ***  	taste  ; gustation  ; sense of taste  ; gustatory modality	abstract
h ; hora	  ***  	hour  ; hr  ; 60 minutes	time
habitual	  ***  	frequent	adjective
habla ; lenguaje ; decir	  ***  	speech  ; speech communication  ; spoken communication  ; spoken language  ; language  ; voice communication  ; oral communication	communication
hablas inglés	  ***  	do you speak English	conversation
hace	  ***  	ago  ; agone	adjective
hallazgo	  ***  	discovery  ; breakthrough  ; find	science
hambriento	  ***  	hungry	adjective-people
hasta	  ***  	until	conjunction
hembra	  ***  	female  ; female person	society
herir ; torturar	  ***  	injure  ; wound	verb
hermana	  ***  	sister  ; sis	family
hermano ; colega	  ***  	brother  ; blood brother	family
hielo	  ***  	ice  ; water ice	material
hierba	  ***  	grass	nature
hierro	  ***  	iron  ; Fe  ; atomic number 26	material
hija	  ***  	daughter  ; girl	family
hija ; hijo	  ***  	child  ; kid	family
hijo	  ***  	son  ; boy	family
hindi	  ***  	Hindi	language
historia	  ***  	history	society
hoja	  ***  	leaf  ; leafage  ; foliage	nature
hoja ; cuchilla	  ***  	blade	object
hola	  ***  	hello  ; hullo  ; hi  ; howdy  ; how-do-you-do	conversation
hombre	  ***  	human  ; homo  ; man  ; human being	family
hombre ; varón ; macho	  ***  	man  ; adult male	family
honor ; laurel ; premio ; reconocimiento	  ***  	award  ; accolade  ; honor  ; honour  ; laurels	sports
honrar ; venerar ; admirar	  ***  	respect  ; honor  ; honour  ; abide by  ; observe	verb
hormiga	  ***  	ant  ; emmet  ; pismire	animal
horno	  ***  	oven	device
hotel	  ***  	hotel	city
hoy	  ***  	today	adverb
hoy	  ***  	today	time
hueso	  ***  	bone  ; os	anatomy
huevo ; óvulo	  ***  	egg	food
humano	  ***  	human	adjective-people
humedad	  ***  	moisture  ; wet	nature
humo	  ***  	steam	physics
humorismo	  ***  	humor  ; humour  ; sense of humor  ; sense of humour	communication
huésped ; invitado	  ***  	guest  ; invitee	relations
hábil	  ***  	skilful  ; adept  ; expert  ; good  ; practiced  ; proficient  ; skillful	adjective-people
húmedo	  ***  	wet	adjective
idea ; pensamiento ; intención ; concepción ; imagen	  ***  	idea  ; thought	communication
identificar	  ***  	identify  ; place	verb
iglesia	  ***  	church  ; church building	city
iglesia	  ***  	religion  ; faith  ; organized religion	society
igual	  ***  	equal	adjective
igualar	  ***  	flush  ; level  ; even out  ; even	verb
imagen	  ***  	image	art
implicar ; suponer	  ***  	imply  ; involve	verb
importante	  ***  	important  ; significant	adjective-basic
importar ; concernirse ; interesarse ; ser compasivo	  ***  	care	verb
imprimir ; moldear ; sellar	  ***  	print  ; impress	verb
incluir	  ***  	include	verb
incluso	  ***  	even	adverb
incorrecto ; erróneo	  ***  	wrong  ; incorrect	adjective-basic
incremento ; aumento ; alza	  ***  	increase  ; increment	abstract
individual ; particular ; personal	  ***  	personal	adjective
individuo	  ***  	individual	society
industria	  ***  	industry  ; manufacture	business
industrial	  ***  	industrial	adjective
información	  ***  	information  ; info	communication
informar ; relatar	  ***  	report	verb
inglés	  ***  	English  ; English language	language
ingreso ; ingresos	  ***  	income	business
inmediatamente	  ***  	immediately  ; instantly  ; straightaway  ; straight off  ; directly  ; now  ; right away  ; at once  ; forthwith  ; like a shot	adverb
inmediato	  ***  	next  ; adjacent  ; side by side	adjective
insecto	  ***  	insect	animal
insignificante ; pequeño ; trivial	  ***  	little  ; fiddling  ; footling  ; lilliputian  ; niggling  ; piddling  ; piffling  ; petty  ; picayune  ; trivial	adjective-basic
instancia ; petición ; solicitud	  ***  	request  ; asking	communication
instante ; minuto ; momento ; segundo	  ***  	moment  ; mo  ; minute  ; second  ; bit	time
instante ; minuto ; momento ; segundo	  ***  	while  ; piece  ; spell  ; patch	time
instante ; momento	  ***  	moment  ; minute  ; second  ; instant	time
institución ; instituto	  ***  	institution  ; establishment	society
instrumento	  ***  	instrument	device
insólito	  ***  	strange  ; unusual	adjective
inteligente ; astuto ; agudo	  ***  	intelligent	adjective-people
intentar ; pretender	  ***  	try  ; seek  ; attempt  ; essay  ; assay	verb
intento ; tentativa ; prueba ; ensayo ; experimento	  ***  	attempt  ; effort  ; endeavor  ; endeavour  ; try	abstract
interesante	  ***  	interesting	adjective
internacional	  ***  	international	adjective
internet	  ***  	internet  ; net  ; cyberspace	abstract
intervención ; operación	  ***  	operation  ; surgery  ; surgical operation  ; surgical procedure  ; surgical process	medicine
interés	  ***  	interest	business
interés	  ***  	interest  ; involvement	communication
introducir	  ***  	introduce  ; innovate	verb
investigación	  ***  	research	science
invierno	  ***  	winter  ; wintertime	time
ir	  ***  	travel  ; go  ; move  ; locomote	verb
isla	  ***  	island	geography
italiano	  ***  	Italian	language
izquierdo	  ***  	left	adjective-basic
jabón	  ***  	soap	material
japonés	  ***  	Japanese	language
jardín	  ***  	garden	house
joven	  ***  	young  ; immature	adjective-people
joya	  ***  	jewel  ; gem  ; precious stone	clothes
juego	  ***  	game	sports
jueves	  ***  	Thursday  ; Th	time
juez ; magistrado	  ***  	judge  ; justice  ; jurist	profession
jugador	  ***  	player  ; participant	sports
jugar ; tocar	  ***  	play	verb-basic
julio	  ***  	July	time
junio	  ***  	June	time
juntos	  ***  	together	adverb
justo ; recto	  ***  	good  ; just  ; upright	adjective
justo ; recto	  ***  	just	adjective-people
juzgado ; tribunal	  ***  	court  ; tribunal  ; judicature	society
labio	  ***  	lip	anatomy
lado	  ***  	side	mathematics
ladrillo	  ***  	brick	house
lago	  ***  	lake	geography
lamentable ; penoso ; triste	  ***  	sad  ; deplorable  ; distressing  ; lamentable  ; pitiful  ; sorry	adjective
lana	  ***  	wool	material
lanzamiento	  ***  	throw	sports
lanzar ; echar ; tirar ; arrojar	  ***  	throw	verb
lavar	  ***  	wash  ; launder	verb
lazo ; nudo	  ***  	knot	abstract
leche	  ***  	milk	drink
leer	  ***  	read	verb-basic
legal ; oficial	  ***  	legal	adjective
lengua	  ***  	language  ; natural language  ; tongue	communication
lengua	  ***  	tongue  ; lingua  ; glossa  ; clapper	anatomy
lenguaje	  ***  	language  ; linguistic communication	communication
lentamente	  ***  	slowly  ; slow  ; easy  ; tardily	adverb
lento	  ***  	slow	adjective-basic
ley ; derecho	  ***  	law	business
león	  ***  	lion  ; king of beasts  ; Panthera leo	animal
liberar ; eximir ; franquear ; exonerar ; perdonar	  ***  	free  ; liberate  ; release  ; unloose  ; unloosen  ; loose	verb
libre ; independiente	  ***  	free	adjective-people
ligero ; ágil ; leve	  ***  	light	adjective-basic
limitar	  ***  	limit  ; restrict  ; restrain  ; trammel  ; bound  ; confine  ; throttle	verb
limpiar ; pulir	  ***  	clean  ; make clean	verb
limpio ; nítido ; pobre	  ***  	clean	adjective-basic
limón	  ***  	lemon	fruit
liso ; llano ; plano	  ***  	flat  ; level  ; plane	adjective
liso ; llano ; suave	  ***  	smooth	adjective
lista ; repertorio	  ***  	list  ; listing	abstract
listo	  ***  	ready	adjective
llamada	  ***  	call  ; phone call  ; telephone call	communication
llamar	  ***  	name  ; call	verb
llamar ; telefonear	  ***  	call  ; telephone  ; call up  ; phone  ; ring	verb
llave	  ***  	key	tool
llegar  ; arribar	  ***  	arrive  ; make it  ; get in  ; go far	verb
llegar ; venir	  ***  	come  ; come up	verb-basic
llenar ; abarrotar	  ***  	fill  ; fill up  ; make full	verb
lleno	  ***  	full	adjective
llevar ; traer	  ***  	bear	verb
llevar ; vestir	  ***  	wear  ; have on	verb
llorar	  ***  	cry  ; weep	verb
lluvia	  ***  	rain  ; rainfall	weather
lluvia ácida	  ***  	acid rain  ; acid precipitation	environment
local	  ***  	local	adjective
los	  ***  	them	pronoun
luchar ; pelear ; combatir ; batallar ; contender ; resistir	  ***  	fight  ; contend  ; struggle	verb
lugar ; puesto ; sitio	  ***  	position  ; place	abstract
lugar ; sitio	  ***  	place  ; topographic point  ; spot	abstract
luna	  ***  	Moon  ; moon	geography
lunes	  ***  	Monday  ; Mon	time
luz	  ***  	light  ; visible light  ; visible radiation	physics
lápiz	  ***  	pencil	art
límite ; raya	  ***  	limit  ; bound  ; boundary	mathematics
línea  ; linea	  ***  	line	art
líquido	  ***  	liquid	adjective
líquido ; licor	  ***  	liquid	material
macho	  ***  	male	adjective-people
macho	  ***  	male  ; male person	society
macillo	  ***  	hammer	tool
madera	  ***  	wood	material
madre	  ***  	mother  ; female parent	family
madre	  ***  	parent	family
maleta	  ***  	suitcase  ; bag  ; traveling bag  ; travelling bag  ; grip	clothes
malo	  ***  	bad	adjective-basic
manejar ; tratar	  ***  	manage  ; deal  ; care  ; handle	verb
mano	  ***  	hand  ; manus  ; mitt  ; paw	anatomy
mantequilla	  ***  	butter	food
manzana	  ***  	apple	fruit
mapa ; plano ; carta	  ***  	map	geography
mar ; océano	  ***  	sea	geography
marca	  ***  	brand  ; make	business
marca	  ***  	record	sports
marca ; señal	  ***  	marker  ; marking  ; mark	business
marco	  ***  	frame	object
margen ; orilla ; vera	  ***  	bank	geography
marinero	  ***  	sailor  ; crewman	profession
marrano	  ***  	pig  ; hog  ; grunter  ; squealer  ; Sus scrofa	animal
marrón	  ***  	brown  ; brownish  ; chocolate-brown  ; dark-brown	color
martes	  ***  	Tuesday  ; Tues	time
masa	  ***  	mass	physics
masa ; volumen ; multitud	  ***  	mass  ; bulk  ; volume	physics
masculino	  ***  	male  ; manful  ; manlike  ; manly  ; virile	adjective-people
matar	  ***  	kill	verb
materia	  ***  	material  ; stuff	business
materia ; sustancia	  ***  	matter	material
matrimonio ; unión	  ***  	marriage  ; matrimony  ; union  ; spousal relationship  ; wedlock	family
mayo	  ***  	May	time
mayoría	  ***  	majority  ; bulk	abstract
mazo  ; garrote  ; maza	  ***  	club	object
mañana	  ***  	morning  ; morn  ; morning time  ; forenoon	time
mañana	  ***  	tomorrow	adverb
mañana	  ***  	tomorrow	time
me	  ***  	me	pronoun
me llamo	  ***  	my name is	conversation
media	  ***  	mean  ; mean value	business
medianoche	  ***  	midnight	time
medición	  ***  	measurement  ; measuring  ; measure  ; mensuration	physics
medida ; tamaño	  ***  	size	physics
medir	  ***  	measure  ; mensurate  ; measure out	verb
mejor	  ***  	best	adjective-basic
mejor	  ***  	better	adjective-basic
melocotón	  ***  	peach	fruit
memoria	  ***  	memory	communication
memoria	  ***  	memory  ; retention  ; retentiveness  ; retentivity	communication
mentir	  ***  	lie	verb-basic
menudo ; pequeño ; chico ; breve ; escaso ; poco	  ***  	small  ; little	adjective
mercado	  ***  	market  ; marketplace  ; market place	business
mes	  ***  	month  ; calendar month	time
mes ; regla	  ***  	menstruation  ; menses  ; menstruum  ; catamenia  ; period  ; flow	medicine
mesa	  ***  	table	furniture
mesa  ; escritorio	  ***  	desk	furniture
metal	  ***  	metallic element  ; metal	material
meter	  ***  	make  ; do	verb-basic
metro ; metropolitano	  ***  	subway  ; metro  ; tube  ; underground  ; subway system	city
metálico	  ***  	metal  ; metallic	adjective
mezquino	  ***  	mean  ; hateful	adjective-people
mi	  ***  	my	pronoun
miedo ; terror ; inseguridad ; aprensión ; susto	  ***  	fear  ; fearfulness  ; fright	feeling
miembro	  ***  	member  ; fellow member	society
mil ; millar	  ***  	thousand  ; one thousand  ; 1000  ; M  ; K  ; chiliad  ; G  ; grand  ; thou  ; yard	number
mil ; millar	  ***  	thousand  ; one thousand  ; 1000  ; m  ; k	number
militar	  ***  	military	adjective
millón	  ***  	million  ; 1000000  ; one thousand thousand  ; meg	number
mina	  ***  	mine	environment
ministro	  ***  	minister  ; government minister	profession
minuto	  ***  	minute  ; min	time
miserable ; pobre ; triste ; indefenso	  ***  	poor  ; hapless  ; miserable  ; misfortunate  ; pathetic  ; piteous  ; pitiable  ; pitiful  ; wretched	adjective
mismo	  ***  	itself	pronoun
mismo	  ***  	same	adjective
mitad	  ***  	half  ; one-half	mathematics
miércoles	  ***  	Wednesday  ; Midweek  ; Wed	time
modelo	  ***  	model	science
moderno	  ***  	modern	adjective
monarca ; rey	  ***  	king  ; male monarch  ; Rex	society
monto ; suma ; total	  ***  	total  ; sum  ; amount	mathematics
mora	  ***  	blackberry	fruit
morado ; violeta	  ***  	violet  ; purple  ; purplish	color
morder	  ***  	bite  ; seize with teeth	verb
mortal	  ***  	person  ; individual  ; someone  ; somebody  ; mortal  ; soul	family
mosca	  ***  	fly	animal
mostrar	  ***  	prove  ; testify  ; bear witness  ; evidence  ; show	verb
motor	  ***  	engine	device
movimiento	  ***  	movement  ; motion	physics
muchas gracias	  ***  	many thanks	conversation
muchas gracias	  ***  	thank you very much	conversation
mucho	  ***  	much	adjective
muchos	  ***  	many	adjective
mueble ; decoración	  ***  	furniture  ; piece of furniture  ; article of furniture	furniture
muelle	  ***  	spring	tool
muerte	  ***  	death	family
muerto ; difunto	  ***  	dead	adjective-people
mujer	  ***  	woman  ; adult female	family
mujer de negocios ; mujer empresaria	  ***  	businesswoman	business
mundo ; pueblo	  ***  	public  ; populace  ; world	society
muro ; pared ; tabique	  ***  	wall	house
museo	  ***  	museum	art
muy	  ***  	very  ; really  ; real  ; rattling	adverb
máquina	  ***  	machine	device
más	  ***  	and	conjunction
más	  ***  	further  ; farther	adjective
más	  ***  	more  ; more than	adjective
más ; otra vez	  ***  	more  ; to a greater extent	adverb
más bien	  ***  	preferably  ; sooner  ; rather	adverb
médico	  ***  	medical	adjective-people
método	  ***  	method	science
móvil  ; celular	  ***  	cellphone  ; cellular telephone  ; cellular phone  ; cell  ; mobile phone	device
músculo	  ***  	muscle  ; musculus	anatomy
música	  ***  	music	art
músico	  ***  	musician  ; instrumentalist  ; player	profession
nacimiento	  ***  	birth  ; nativity  ; nascency  ; nascence	family
nacional	  ***  	national	adjective
nación	  ***  	nation  ; land  ; country	society
nadar	  ***  	swim	verb-basic
naranja	  ***  	orange	fruit
naranja	  ***  	orange  ; orangish	color
nariz	  ***  	nose  ; olfactory organ	anatomy
natural	  ***  	natural	adjective
naturaleza	  ***  	nature	nature
necesario	  ***  	necessary	adjective
necesidad	  ***  	demand  ; need	business
necesitar ; precisar	  ***  	need  ; necessitate  ; ask  ; postulate  ; require  ; take  ; involve  ; call for  ; demand	verb-basic
negocio	  ***  	business  ; concern  ; business concern  ; business organization  ; business organisation	business
negro	  ***  	black	color
nervio	  ***  	nerve  ; nervus	anatomy
niebla	  ***  	fog	weather
niebla mezclada con humo	  ***  	smog  ; smogginess	environment
nieve	  ***  	snow	weather
ningún	  ***  	no	adjective
nivelado	  ***  	even  ; fifty-fifty	adjective
no	  ***  	no	conversation
no	  ***  	not  ; non	adverb
no entiendo	  ***  	I don't understand	conversation
no sé	  ***  	I don't know	conversation
noche	  ***  	night  ; nighttime  ; dark	time
nombre ; apodo	  ***  	name	communication
norma ; regla ; regulación	  ***  	rule  ; regulation	mathematics
normalmente	  ***  	usually  ; normally  ; unremarkably  ; commonly  ; ordinarily	adverb
norte	  ***  	north  ; due north  ; northward  ; N	geography
nos	  ***  	us	pronoun
nosotros	  ***  	we	pronoun
nota ; tono	  ***  	note  ; musical note  ; tone	art
notación ; ángel	  ***  	note  ; annotation  ; notation	communication
noticias	  ***  	news  ; intelligence  ; tidings  ; word	society
noventa	  ***  	ninety  ; 90  ; xc	number
noviembre	  ***  	November  ; Nov	time
nube	  ***  	cloud	weather
nuestro	  ***  	our	pronoun
nueve	  ***  	nine  ; 9  ; ix	number
nuevo	  ***  	new	adjective-basic
nuez	  ***  	nut	fruit
nunca	  ***  	never	adverb
número	  ***  	number	communication
o	  ***  	or	conjunction
ocasión ; oportunidad	  ***  	chance  ; opportunity	abstract
ochenta	  ***  	eighty  ; 80  ; lxxx  ; fourscore	number
ocho	  ***  	eight  ; 8  ; viii	number
octubre	  ***  	October  ; Oct	time
oculto ; secreto	  ***  	secret  ; clandestine  ; cloak-and-dagger  ; hole-and-corner  ; hugger-mugger  ; hush-hush  ; surreptitious  ; undercover  ; underground	adjective
ocupación	  ***  	occupation  ; business  ; job  ; line of work  ; line	business
ocurrir ; pasar ; suceder ; suceso	  ***  	happen  ; hap  ; go on  ; pass off  ; occur  ; pass  ; fall out  ; come about  ; take place	verb
odio	  ***  	hate  ; hatred	feeling
oeste	  ***  	west  ; due west  ; westward  ; W	geography
oferta  ; ganga  ; saldo  ; liquidación	  ***  	offer  ; offering	business
oficina	  ***  	office  ; business office	business
ofrecer	  ***  	offer	verb-basic
ojo	  ***  	eye  ; oculus  ; optic	anatomy
ola	  ***  	wave  ; moving ridge	nature
oler	  ***  	smell	verb
oler	  ***  	smell	verb
oler ; olfatear ; aspirar	  ***  	smell	verb
olor ; hedor	  ***  	smell  ; olfactory property  ; aroma  ; odor  ; odour  ; scent	nature
olvidar  ; ignorar  ; omitir	  ***  	forget	verb-basic
once	  ***  	eleven  ; 11  ; xi	number
operación ; accionamiento	  ***  	operation	business
oración ; frase	  ***  	sentence	communication
orden	  ***  	order	mathematics
orden	  ***  	order	society
ordenador	  ***  	computer  ; computing machine  ; computing device  ; data processor  ; electronic computer  ; information processing system	device
organización	  ***  	organization  ; organisation	society
original	  ***  	original	adjective
oro	  ***  	gold  ; Au  ; atomic number 79	material
orquesta	  ***  	orchestra	art
ortografía	  ***  	spelling	communication
oscuro ; sombrío ; misterioso	  ***  	dark	adjective-basic
oso	  ***  	bear	animal
otoño	  ***  	autumn  ; fall	time
