China	  ***  	China  ; People's Republic of China  ; mainland China  ; Communist China  ; Red China  ; PRC  ; Cathay	country
otra vez	  ***  	again  ; once again  ; once more  ; over again	adverb
otro	  ***  	other	adjective
oveja	  ***  	sheep	animal
ozono	  ***  	ozone	environment
oído ; oreja	  ***  	ear	anatomy
oír	  ***  	hear	verb-basic
paciente	  ***  	patient	adjective-people
paciente	  ***  	patient	medicine
pacto ; trato	  ***  	bargain  ; deal	business
padre ; papa ; papá ; viejo	  ***  	father  ; male parent  ; begetter	family
pago	  ***  	payment	business
pago ; recompensa	  ***  	wages  ; reward  ; payoff	business
palabra ; oferta	  ***  	word	communication
palo ; vara ; bastón	  ***  	stick	object
palpar	  ***  	feel  ; sense	verb-basic
pan	  ***  	bread  ; breadstuff  ; staff of life	food
pantalla	  ***  	cover  ; screen  ; covert  ; concealment	object
papel	  ***  	paper	art
par	  ***  	even	adjective
par ; pareja	  ***  	couple  ; pair  ; twosome  ; twain  ; brace  ; span  ; yoke  ; couplet  ; distich  ; duo  ; duet  ; dyad  ; duad	number
para	  ***  	for	preposition
parada	  ***  	stop  ; halt	abstract
parado	  ***  	unemployed	adjective-people
paralelo	  ***  	parallel	adjective
parecer	  ***  	look  ; appear  ; seem	verb
parecido ; semejante ; similar	  ***  	similar	adjective-basic
parque	  ***  	park  ; commons  ; common  ; green	city
parte ; porcentaje	  ***  	part  ; share  ; portion  ; percentage	abstract
parte ; región	  ***  	region  ; part	geography
particular	  ***  	particular	adjective
partido ; equipo	  ***  	match	sports
partir ; quebrar ; romper ; destrozar	  ***  	break	verb-basic
pasado	  ***  	past	adjective
pasado	  ***  	past  ; past times  ; yesteryear	time
pasajero ; pasajera	  ***  	passenger  ; rider	transport
pasaporte	  ***  	passport	society
pasar	  ***  	spend  ; pass	verb
pase	  ***  	pass  ; laissez passer	society
paso ; desplazamiento	  ***  	step  ; footstep  ; pace  ; stride	abstract
pastel	  ***  	cake	food
pastinaca sativa	  ***  	parsnip  ; Pastinaca sativa	vegetable
patada	  ***  	kick	verb
patada	  ***  	kick  ; boot  ; kicking	abstract
patata	  ***  	potato  ; white potato  ; Irish potato  ; murphy  ; spud  ; tater	vegetable
patinazo	  ***  	skid  ; slip  ; sideslip	transport
pausa ; suspensión	  ***  	pause  ; intermission  ; break  ; interruption  ; suspension	time
paz	  ***  	peace	society
paño ; tejido ; tela ; trapo ; red	  ***  	cloth  ; fabric  ; material  ; textile	clothes
pecho	  ***  	chest  ; breast	anatomy
pedazo ; trozo	  ***  	piece	abstract
pedir ; solicitar ; demandar	  ***  	request  ; bespeak  ; call for  ; quest	verb
pelar ; mondar	  ***  	peel  ; skin  ; pare	verb
peligro ; riesgo	  ***  	danger	abstract
peligro ; riesgo ; azar	  ***  	risk  ; hazard  ; jeopardy  ; peril  ; endangerment	abstract
peligroso	  ***  	dangerous  ; unsafe	adjective
pelo	  ***  	hair	anatomy
pelo  ; cabello	  ***  	hair  ; pilus	anatomy
película ; producción	  ***  	movie  ; film  ; picture  ; moving picture  ; moving-picture show  ; motion picture  ; motion-picture show  ; picture show  ; pic  ; flick	art
pensar ; fraguar	  ***  	mean  ; intend  ; think	verb
pepino	  ***  	cucumber  ; cuke	vegetable
pepita ; semilla	  ***  	seed	object
pera	  ***  	pear	fruit
perder	  ***  	lose	verb
perder	  ***  	lose	verb-basic
perder	  ***  	miss	verb
perdonar ; excusar	  ***  	forgive	verb
periodista ; corresponsal ; cronista ; editor	  ***  	journalist	profession
permanecer  ; mantener  ; esperar	  ***  	stay  ; remain  ; rest	verb
perro	  ***  	dog  ; domestic dog  ; Canis familiaris	animal
personal	  ***  	staff	business
personal  ; particular	  ***  	private	adjective
personalidad	  ***  	personality	abstract
pertenencia ; propiedad	  ***  	property  ; belongings  ; holding	business
período  ; ciclo	  ***  	period  ; time period  ; period of time	time
pesado	  ***  	heavy	adjective-basic
pesar	  ***  	weigh	verb
peso	  ***  	weight	physics
petróleo	  ***  	oil  ; petroleum  ; crude oil  ; crude  ; rock oil  ; fossil oil	material
pez	  ***  	fish	animal
pico	  ***  	beak  ; bill  ; neb  ; nib  ; pecker	anatomy
pie	  ***  	foot  ; human foot  ; pes	anatomy
piedra ; roca	  ***  	stone  ; rock	object
piel	  ***  	skin  ; tegument  ; cutis	anatomy
pierna	  ***  	leg	anatomy
piloto	  ***  	pilot  ; airplane pilot	profession
pintura	  ***  	paint  ; pigment	art
piso ; planta	  ***  	floor  ; level  ; storey  ; story	house
piso ; suelo ; pavimento	  ***  	floor  ; flooring	house
pistola	  ***  	gun	tool
placer ; gusto	  ***  	pleasure  ; pleasance	feeling
plan ; programa ; plano ; llano ; proyecto	  ***  	plan  ; program  ; programme	business
planeta	  ***  	world	nature
planificar	  ***  	plan	verb
plata	  ***  	silver  ; Ag  ; atomic number 47	material
plata ; argento ; color plateado	  ***  	silver	adjective
plato	  ***  	plate	container
playa	  ***  	beach	geography
plomo	  ***  	lead  ; Pb  ; atomic number 82	material
pluma	  ***  	feather  ; plume  ; plumage	object
pluma	  ***  	pen	art
plátano	  ***  	banana	fruit
población	  ***  	population	society
población ; villa ; ciudad	  ***  	town	city
pobre	  ***  	poor	adjective-people
poco	  ***  	little	adverb
pocos	  ***  	few	adjective
poema ; poesía ; verso	  ***  	poem  ; verse form	art
poesía ; verso	  ***  	poetry  ; poesy  ; verse	art
polvo	  ***  	dust	material
polvo	  ***  	powder  ; pulverization  ; pulverisation	material
política	  ***  	policy	society
político	  ***  	political	adjective
político	  ***  	politician  ; politico  ; pol  ; political leader	profession
poner	  ***  	put  ; set  ; place  ; pose  ; position  ; lay	verb-basic
popular	  ***  	popular  ; pop	adjective
por	  ***  	by  ; past	adverb
por	  ***  	to	preposition
por favor	  ***  	please	adverb
por lo menos ; como minimo	  ***  	least  ; to the lowest degree	adverb
por qué	  ***  	why	adverb
porcentaje	  ***  	percent  ; percentage  ; per centum  ; pct	mathematics
porque	  ***  	because	conjunction
porte	  ***  	stamp  ; postage  ; postage stamp	object
poseer ; tener	  ***  	own  ; have  ; possess	verb
posible ; probable ; eventual	  ***  	probable  ; likely	adjective
posible ; realizable	  ***  	possible	adjective
pozo	  ***  	well	house
preguntar ; solicitar ; interrogar ; averiguar	  ***  	ask  ; inquire  ; enquire	verb
preparar ; cocer	  ***  	cook	verb
presentar	  ***  	introduce  ; present  ; acquaint	verb
presidente	  ***  	president	profession
presión	  ***  	pressure  ; pressure level  ; force per unit area	physics
primavera	  ***  	spring  ; springtime	time
primero	  ***  	first	adjective
primero	  ***  	first  ; firstly  ; foremost  ; first of all  ; first off	adverb
primero ; primeramente ; primer	  ***  	first  ; 1st	number
primordial ; principal ; mayor	  ***  	main  ; chief  ; primary  ; principal  ; master	adjective
principal	  ***  	major	adjective
prisión	  ***  	prison  ; prison house	city
probablemente	  ***  	probably  ; likely  ; in all likelihood  ; in all probability  ; belike	adverb
probar	  ***  	taste  ; savor  ; savour	verb
problema	  ***  	issue	science
problema	  ***  	trouble  ; problem	science
procedimiento ; proceso ; método	  ***  	procedure  ; process	science
procesar ; tratar	  ***  	process  ; treat	verb
proceso	  ***  	process  ; physical process	physics
producción ; creación ; elaboración	  ***  	production	science
producción ; producto	  ***  	product  ; production	business
profesional	  ***  	professional	adjective
profesional	  ***  	professional  ; professional person	profession
profesor ; maestro ; educador	  ***  	teacher  ; instructor	education
profundo ; ahuecado ; grave ; hondo ; abstruso ; intenso	  ***  	deep	adjective-basic
programa	  ***  	program  ; programme  ; computer program  ; computer programme	science
pronto	  ***  	early  ; early on	adverb
pronto	  ***  	soon  ; shortly  ; presently  ; before long	adverb
pronunciación	  ***  	pronunciation	communication
propiedad	  ***  	property	abstract
propio	  ***  	own  ; ain	adjective
proponer ; sugerir ; aconsejar ; inspirar ; apuntar	  ***  	suggest  ; propose  ; advise	verb
proposición	  ***  	proposal	communication
proposición ; propuesta ; sugerencia	  ***  	suggestion  ; proposition  ; proffer	communication
protesta	  ***  	protest  ; protestation	communication
protestar ; reclamar ; amenazar ; luchar	  ***  	protest	verb
proyecto	  ***  	project  ; projection	science
proyecto ; tarea ; contrata	  ***  	project  ; undertaking  ; task  ; labor	abstract
práctica	  ***  	practice	abstract
publicar ; sacar	  ***  	publish  ; bring out  ; put out  ; issue  ; release	verb
pueblo	  ***  	village  ; small town  ; settlement	city
puente	  ***  	bridge  ; span	city
puerta ; hoja	  ***  	door	house
pulgar	  ***  	thumb  ; pollex	anatomy
punto	  ***  	stitch	medicine
punto ; puntillo	  ***  	point  ; dot	communication
página ; hoja	  ***  	page	communication
pérdida	  ***  	loss	business
público	  ***  	public	adjective
que	  ***  	than	conjunction
que	  ***  	what	pronoun
queso	  ***  	cheese	food
quisquilloso	  ***  	dainty  ; nice  ; overnice  ; prissy  ; squeamish	adjective
quitar ; sacar	  ***  	remove  ; take  ; take away  ; withdraw	verb
quizás	  ***  	possibly  ; perchance  ; perhaps  ; maybe  ; mayhap  ; peradventure	adverb
quién	  ***  	who	pronoun
quién	  ***  	whom	pronoun
química	  ***  	chemistry  ; chemical science	science
químico	  ***  	chemical  ; chemic	adjective
rama	  ***  	branch	nature
rayo	  ***  	lightning	weather
razón ; motivo	  ***  	reason  ; ground	communication
raíz	  ***  	root	mathematics
raíz	  ***  	root	nature
reacción	  ***  	reaction	communication
real	  ***  	royal  ; imperial  ; majestic  ; purple  ; regal	adjective-people
realmente	  ***  	really  ; truly  ; genuinely	adverb
rechazar ; declinar ; desairar ; desterrar ; excluir ; rehusar	  ***  	refuse  ; reject  ; pass up  ; turn down  ; decline	verb
recibir	  ***  	receive  ; have	verb
reciclaje	  ***  	recycling	environment
reciente	  ***  	recent	adjective
recientemente	  ***  	now	time
recientemente	  ***  	recently  ; late  ; lately  ; of late  ; latterly	adverb
recordar ; avisar ; recuperar	  ***  	remember  ; retrieve  ; recall  ; call back  ; call up  ; recollect  ; think	verb-basic
recto ; derecho ; vertical ; perpendicular ; directo	  ***  	straight	adjective
red  ; malla	  ***  	net  ; network  ; mesh  ; meshing  ; meshwork	mathematics
redondear	  ***  	round off  ; round down  ; round out  ; round	verb
redondo	  ***  	round  ; circular	adjective
reemplazar	  ***  	replace  ; supplant  ; supersede  ; supervene upon  ; supercede	verb
reflejar	  ***  	reflect  ; reverberate	verb
regalo ; presente	  ***  	present	object
regreso ; vuelta ; retorno	  ***  	return  ; homecoming	abstract
regular	  ***  	regular	adjective
relación	  ***  	relation	communication
relación	  ***  	relationship  ; human relationship	family
reloj	  ***  	clock	device
reloj	  ***  	watch  ; ticker	device
repentino	  ***  	sudden	adjective
repollo	  ***  	cabbage  ; chou	vegetable
reposar	  ***  	rest	verb
representante	  ***  	representative	profession
representar ; significar	  ***  	mean	verb
resfriado	  ***  	cold  ; common cold	medicine
responder	  ***  	reply  ; answer  ; respond	verb
responsabilidad ; deber	  ***  	responsibility  ; responsibleness	abstract
responsable	  ***  	responsible	adjective
respuesta	  ***  	answer  ; reply  ; response	communication
restante ; resto ; residuo ; escombro	  ***  	rest  ; remainder  ; balance  ; residual  ; residue  ; residuum	business
restaurante	  ***  	restaurant  ; eating house  ; eating place  ; eatery	city
revista	  ***  	magazine  ; mag	communication
reír	  ***  	laugh  ; express joy  ; express mirth	verb-basic
rico	  ***  	rich	adjective-people
ritmo ; compás	  ***  	rhythm  ; beat  ; musical rhythm	art
rocío	  ***  	dew	weather
rodilla	  ***  	knee  ; knee joint  ; human knee  ; articulatio genus  ; genu	anatomy
rojizo ; rojo	  ***  	red  ; reddish  ; ruddy  ; blood-red  ; carmine  ; cerise  ; cherry  ; cherry-red  ; crimson  ; ruby  ; ruby-red  ; scarlet	color
rollo	  ***  	coil  ; whorl  ; roll  ; curl  ; curlicue  ; ringlet  ; gyre  ; scroll	object
rosa ; rosado	  ***  	pink  ; pinkish	color
roto	  ***  	broken	adjective
rueda	  ***  	wheel	object
ruido	  ***  	noise  ; dissonance  ; racket	society
ruso	  ***  	Russian	language
rábano	  ***  	radish	vegetable
rápidamente ; a prisa ; al trote ; apresuradamente ; aprisa ; con prontitud ; de prisa ; ejecutivamente ; ligero ; prestamente ; presto ; presurosamente ; prontamente ; raudamente ; velozmente	  ***  	quickly  ; rapidly  ; speedily  ; chop-chop  ; apace	adverb
rápido ; veloz	  ***  	fast	adjective-basic
rígido ; tieso	  ***  	rigid  ; stiff	adjective
río	  ***  	river	geography
s ; segundo	  ***  	second  ; sec  ; s	time
sabio ; serio ; formal	  ***  	wise	adjective-people
sal	  ***  	salt  ; table salt  ; common salt	food
salsa	  ***  	sauce	food
saltar ; brincar	  ***  	jump  ; leap  ; bound  ; spring	verb-basic
salto	  ***  	jump  ; leap  ;  saltation	abstract
salud	  ***  	cheers	conversation
salud	  ***  	health  ; wellness	medicine
salvar ; sacar ; librar	  ***  	save  ; salvage  ; salve  ; relieve	verb
sangre	  ***  	blood	anatomy
sano	  ***  	healthy	adjective-people
sano	  ***  	healthy  ; salubrious  ; good for you	adjective-basic
se	  ***  	herself	pronoun
seco	  ***  	dry	adjective
secretario	  ***  	secretary  ; secretarial assistant	profession
secreto	  ***  	secret	communication
seda	  ***  	silk	material
sediento	  ***  	thirsty	adjective-people
seguir ; continuar ; proseguir	  ***  	follow	verb-basic
segundo	  ***  	second  ; 2nd  ; 2d	adjective
seguro	  ***  	insurance	business
seguro	  ***  	safe	adjective
seguro ; cierto	  ***  	certain  ; sure	adjective
seis	  ***  	six  ; 6  ; vi  ; half dozen  ; half-dozen	number
sello ; cajetín ; timbre	  ***  	stamp	tool
semana	  ***  	week  ; calendar week	time
sentar	  ***  	sit  ; sit down	verb-basic
sentimiento	  ***  	feeling	communication
separado	  ***  	separate	adjective
septiembre	  ***  	September  ; Sep  ; Sept	time
ser	  ***  	be	verb-basic
serenidad ; sosiego ; tranquilidad ; calma ; dulzura	  ***  	quiet  ; repose  ; placidity  ; serenity  ; tranquillity  ; tranquility	abstract
serie	  ***  	serial  ; series	abstract
serio	  ***  	serious	adjective
serpiente	  ***  	snake  ; serpent  ; ophidian	animal
servicio	  ***  	service	business
sesenta	  ***  	sixty  ; 60  ; lx  ; threescore	number
setenta	  ***  	seventy  ; 70  ; lxx	number
sexo	  ***  	sex	nature
sexo	  ***  	sex  ; sexual activity  ; sexual practice  ; sex activity	relations
si	  ***  	if	conjunction
siempre	  ***  	always  ; ever  ; e'er	adverb
siete	  ***  	seven  ; 7  ; vii	number
siglo	  ***  	century	time
signo	  ***  	sign	communication
siguiente  ; próximo	  ***  	following  ; next	adjective
silencio ; discreción ; mordaza ; reserva	  ***  	silence  ; quiet	abstract
silencioso	  ***  	quiet	adjective
silencioso ; callado	  ***  	silent  ; soundless  ; still	adjective
silla	  ***  	chair	furniture
simio ; mono	  ***  	monkey	animal
simpatizar  ; considerar  ; estimar  ; apreciar	  ***  	like	verb-basic
sin	  ***  	without	preposition
sincero ; franco ; leal	  ***  	sincere	adjective-people
sistema	  ***  	system  ; scheme	science
situación	  ***  	situation  ; state of affairs	abstract
sobre	  ***  	envelope	container
sobre	  ***  	on	preposition
sobre	  ***  	on	preposition
social	  ***  	social	adjective
sociedad	  ***  	society	science
sol	  ***  	sun  ; Sun	geography
solamente	  ***  	simply  ; merely  ; just  ; only  ; but	adverb
soldado	  ***  	soldier	profession
solitario	  ***  	alone  ; lone  ; lonely  ; solitary	adjective-people
solitario	  ***  	entirely  ; exclusively  ; solely  ; alone  ; only	adverb
solo	  ***  	single	adjective
soltero	  ***  	single  ; unmarried	adjective-people
sombrero	  ***  	hat  ; chapeau  ; lid	clothes
sonido	  ***  	sound	physics
sonreír	  ***  	smile	verb-basic
sonrisa	  ***  	smile  ; smiling  ; grin  ; grinning	relations
sopa ; caldo	  ***  	soup	food
soportar ; sufrir	  ***  	suffer  ; endure	verb
sorprender	  ***  	surprise	verb
su	  ***  	her	pronoun
su	  ***  	his	pronoun
su	  ***  	their	pronoun
su	  ***  	your	pronoun
sucio ; asqueroso	  ***  	dirty  ; soiled  ; unclean	adjective-basic
sueño	  ***  	sleep  ; slumber	nature
suma	  ***  	addition  ; summation  ; plus	mathematics
sumar	  ***  	add  ; add together	verb
superar	  ***  	exceed  ; transcend  ; overstep  ; pass  ; go past  ; top	verb
superficie	  ***  	surface	mathematics
superioridad ; ventaja	  ***  	advantage  ; vantage	business
supermercado	  ***  	supermarket	city
suponer	  ***  	suppose  ; say	verb
sur	  ***  	south  ; due south  ; southward  ; S	geography
sustancia química	  ***  	chemical  ; chemical substance	material
sustitución	  ***  	substitution  ; exchange  ; commutation	mathematics
sábado	  ***  	Saturday  ; Sabbatum  ; Sat	time
sí	  ***  	himself	pronoun
sí	  ***  	yes	conversation
sólido	  ***  	solid	adjective
tabla	  ***  	table  ; tabular array	business
tabla ; tablero	  ***  	board	object
tal	  ***  	such	adverb
tallo ; pedúnculo	  ***  	stem  ; stalk	nature
talón ; cheque	  ***  	check  ; bank check  ; cheque	business
también	  ***  	too  ; besides  ; also  ; likewise  ; as well	adverb
tarde	  ***  	afternoon	time
tarde	  ***  	late  ; belatedly  ; tardily	adverb
tardío ; pausado ; lento	  ***  	late	adjective
tarifa ; tipo ; tasa	  ***  	rate  ; charge per unit	business
taza	  ***  	cup	container
te	  ***  	yourself	pronoun
teatro	  ***  	theater  ; theatre  ; house	city
techo	  ***  	roof	house
tecnología	  ***  	technology  ; engineering	science
tele ; televisión ; televisor	  ***  	television  ; tv set  ; television receiver  ; television set  ; tv  ; idiot box  ; boob tube  ; telly  ; goggle box	device
temblor ; escalofríos	  ***  	shake  ; tremble  ; shiver	abstract
temporada	  ***  	season	time
temprano	  ***  	early	adjective
tendencia	  ***  	trend  ; tendency	science
tenedor	  ***  	fork	kitchen
tener	  ***  	have  ; have got  ; hold	verb-basic
tenis	  ***  	tennis  ; lawn tennis	sports
teoría	  ***  	theory	science
tercero	  ***  	third  ; 3rd  ; tertiary	number
testamento	  ***  	will  ; testament	society
tiempo	  ***  	time  ; fourth dimension	physics
tiempo ; clima	  ***  	weather  ; weather condition  ; conditions  ; atmospheric condition	nature
tierra	  ***  	earth  ; ground	material
tierra	  ***  	land  ; dry land  ; earth  ; ground  ; solid ground  ; terra firma	geography
tijeras	  ***  	scissors  ; pair of scissors	tool
tinta	  ***  	ink	art
tipo	  ***  	type	abstract
todavía	  ***  	still	adverb
todo	  ***  	all	adjective
todo	  ***  	everything	pronoun
todo ; totalidad	  ***  	whole	abstract
todos	  ***  	everybody  ; everyone	pronoun
tomate	  ***  	tomato	vegetable
tonto	  ***  	silly  ; airheaded  ; dizzy  ; empty-headed  ; featherbrained  ; giddy  ; light-headed  ; lightheaded	adjective-people
toque	  ***  	touch  ; touching	abstract
tormenta	  ***  	storm  ; violent storm	weather
tos	  ***  	cough  ; coughing	medicine
toser	  ***  	cough	verb
trabajador	  ***  	worker	business
trabajo	  ***  	work	business
trampa	  ***  	trick	abstract
transporte	  ***  	transport  ; shipping  ; transportation	transport
tras ; détras de ;	  ***  	beyond	adverb
tratamiento ; trato	  ***  	treatment  ; handling	abstract
trece	  ***  	thirteen  ; 13  ; xiii	number
treinta	  ***  	thirty  ; 30  ; xxx	number
tres	  ***  	three  ; 3  ; iii	number
triste	  ***  	sad	adjective-people
triunfo	  ***  	win	sports
tronco	  ***  	body  ; torso  ; trunk	anatomy
trozo	  ***  	slice  ; piece	abstract
trueno	  ***  	thunder	weather
tubería  ; conducto	  ***  	pipe  ; pipage  ; piping	object
tuerca	  ***  	nut	object
té	  ***  	tea	drink
título	  ***  	title	society
tórax	  ***  	chest  ; thorax  ; pectus	anatomy
tóxico	  ***  	poison  ; toxicant  ; poisonous substance	material
un	  ***  	a  ; an	article
unidad	  ***  	unit  ; unit of measurement	physics
unipersonal	  ***  	private  ; individual	adjective-people
universidad	  ***  	university	city
unión	  ***  	union	society
uno ; a	  ***  	one  ; 1  ; i  ; ane	number
usuario	  ***  	user	science
uña	  ***  	nail	anatomy
vaca	  ***  	cow  ; moo-cow	animal
vacaciones ; feriado	  ***  	holiday  ; vacation	business
vaciadero	  ***  	dump  ; garbage dump  ; trash dump  ; rubbish dump  ; wasteyard  ; waste-yard  ; dumpsite	environment
valor	  ***  	value	business
vapor	  ***  	smoke  ; fume	nature
varios	  ***  	several	adjective
vaso ; copa	  ***  	glass  ; drinking glass	container
vecina ; vecino ; cercano	  ***  	neighbor  ; neighbour	family
veinte	  ***  	twenty  ; 20  ; xx	number
vela	  ***  	sail  ; canvas  ; canvass  ; sheet	object
vencer	  ***  	beat  ; beat out  ; crush  ; shell  ; trounce  ; vanquish	verb
vender	  ***  	sell	verb-basic
venta	  ***  	sale	business
ventana	  ***  	window	house
ver	  ***  	see	verb
ver	  ***  	watch  ; see  ; view  ;  catch  ; take in	verb
ver ; visitar	  ***  	visit  ; see	verb
verano	  ***  	summer  ; summertime	time
verdaderamente	  ***  	indeed  ; so	adverb
verdaderamente	  ***  	really  ; actually	adverb
verdadero	  ***  	true	adjective
verde	  ***  	green  ; greenish  ; light-green  ; dark-green	color
verja ; reja ; valla	  ***  	gate	house
vestido  ; prenda  ; ropa	  ***  	clothing  ; article of clothing  ; vesture  ; wear  ; wearable  ; habiliment	clothes
vez	  ***  	once  ; one time  ; in one case	adverb
viaje	  ***  	journey  ; journeying	transport
vidrio	  ***  	glass	material
viejo ; veterano	  ***  	old	adjective-people
viernes	  ***  	Friday  ; Fri	time
vigente	  ***  	current	adjective
vino	  ***  	wine  ; vino	drink
violento	  ***  	violent	adjective-people
visita	  ***  	visit	relations
visto	  ***  	obviously  ; evidently  ; manifestly  ; patently  ; apparently  ; plainly  ; plain	adverb
vivo	  ***  	alive  ; live	adjective-people
volar	  ***  	fly  ; wing	verb-basic
voluntad	  ***  	will	society
voluntad	  ***  	will  ; volition	abstract
voz	  ***  	voice  ; vocalization  ; vocalisation  ; vocalism  ; phonation  ; vox	communication
vuelo	  ***  	flight  ; flying	transport
ya	  ***  	already	adverb
ya que	  ***  	for	conjunction
yacer	  ***  	lie	verb-basic
zanahoria	  ***  	carrot  ; cultivated carrot  ; Daucus carota sativa	vegetable
zapato	  ***  	shoe	clothes
¿cómo	  ***  	sorry	conversation
¿es	  ***  	how are you	conversation
ácido	  ***  	acid	adjective
ácido ; agrio	  ***  	acid	material
ámbito ; área ; campo ; disciplina	  ***  	discipline  ; subject  ; subject area  ; subject field  ; field  ; field of study  ; study  ; bailiwick	science
ángulo	  ***  	angle	mathematics
árbol	  ***  	tree	nature
área ; superficie	  ***  	area  ; expanse  ; surface area	mathematics
áspero	  ***  	rough  ; unsmooth	adjective
átomo ; pedazo ; pizca ; viruta	  ***  	bit  ; chip  ; flake  ; fleck  ; scrap	abstract
él	  ***  	he	pronoun
él	  ***  	him	pronoun
éxito	  ***  	hit  ; smash  ; smasher  ; strike  ; bang	art
éxito	  ***  	success	business
último	  ***  	finally  ; last  ; lastly  ; in conclusion	adverb
último	  ***  	last	adjective
