Britain	   ***   	United Kingdom  ; UK  ; U.K.  ; Britain  ; United Kingdom of Great Britain and Northern Ireland  ; Great Britain	country
Chine	   ***   	China  ; People's Republic of China  ; mainland China  ; Communist China  ; Red China  ; PRC  ; Cathay	country
Italie	   ***   	Italy  ; Italian Republic  ; Italia	country
Japon	   ***   	Japan  ; Nippon  ; Nihon	country
Royaume d'Espagne	   ***   	Spain  ; Kingdom of Spain  ; Espana	country
République de l'Inde	   ***   	India  ; Republic of India  ; Bharat	country
République française	   ***   	France  ; French Republic	country
République fédérale d'Allemagne	   ***   	Germany  ; Federal Republic of Germany  ; Deutschland  ; FRG	country
République tchèque	   ***   	Czech Republic	country
Terre	   ***   	Earth  ; earth  ; world  ; globe	geography
abdiquer	   ***   	give up  ; surrender	verb
abeille	   ***   	bee	animal
abord	   ***   	first  ; firstly  ; foremost  ; first of all  ; first off	adverb
abricot	   ***   	apricot	fruit
accepter	   ***   	accept  ; take  ; have	verb
accident	   ***   	accident	transport
accord avec	   ***   	agree  ; hold  ; concur  ; concord	verb
accusation	   ***   	complaint  ; charge	business
accuser	   ***   	accuse  ; charge	verb
acheter	   ***   	buy  ; purchase	verb-basic
acide	   ***   	acid	material
acier	   ***   	steel	material
acte	   ***   	act  ; deed  ; human action  ; human activity	abstract
action	   ***   	action	abstract
action	   ***   	share	business
activité	   ***   	activity  ; action  ; activeness	abstract
actrice	   ***   	actress	profession
actuel	   ***   	current	adjective
actuellement	   ***   	now  ; at present	adverb
addition	   ***   	addition  ; summation  ; plus	mathematics
additionner	   ***   	add  ; add together	verb
adjacent	   ***   	next  ; adjacent  ; side by side	adjective
administrer	   ***   	manage  ; deal  ; care  ; handle	verb
adresse	   ***   	address	house
adresse	   ***   	skill  ; science	business
affaire	   ***   	business  ; concern  ; business concern  ; business organization  ; business organisation	business
affaire	   ***   	case  ; instance  ; example	abstract
affamé	   ***   	hungry	adjective-people
affecter	   ***   	affect  ; impact  ; bear upon  ; bear on  ; touch on  ; touch	verb
agir	   ***   	act  ; move	verb
aide	   ***   	help  ; aid  ; assist  ; assistance	business
aider	   ***   	help  ; assist  ; aid	verb-basic
aiguille	   ***   	needle	tool
ail	   ***   	garlic  ; ail	vegetable
aile	   ***   	wing	anatomy
aimer	   ***   	enjoy  ; bask  ; relish  ; savor  ; savour	verb
aimer	   ***   	like	verb-basic
aimer	   ***   	love	verb-basic
ainsi	   ***   	so	adverb
air	   ***   	air	nature
aire	   ***   	area  ; expanse  ; surface area	mathematics
allemand	   ***   	German  ; High German  ; German language	language
aller	   ***   	match  ; fit  ; correspond  ; check  ; jibe  ; gibe  ; tally  ; agree	verb
aller	   ***   	travel  ; go  ; move  ; locomote	verb
allumette	   ***   	match  ; lucifer  ; friction match	tool
alors	   ***   	then  ; so  ; and so  ; and then	adverb
alternative	   ***   	option  ; alternative  ; choice	science
altitude	   ***   	height  ; altitude	geography
amant	   ***   	boyfriend  ; fellow  ; beau  ; swain  ; young man	relations
amas	   ***   	mass	physics
amer	   ***   	bitter	adjective
amical	   ***   	friendly	adjective-people
amour	   ***   	love	feeling
an	   ***   	year  ; twelvemonth  ; yr	time
ananas	   ***   	pineapple  ; ananas	fruit
ancien	   ***   	former  ; erstwhile  ; old  ; onetime  ; one-time  ; quondam  ; sometime	adjective
anglais	   ***   	English  ; English language	language
angle	   ***   	angle	mathematics
animal	   ***   	animal  ; animate being  ; beast  ; brute  ; creature  ; fauna	nature
anneau	   ***   	ring  ; band	clothes
anniversaire	   ***   	birthday	family
annonce	   ***   	announcement  ; proclamation  ; annunciation  ; declaration	communication
annoncer	   ***   	announce  ; denote	verb
anse	   ***   	curve  ; bend	transport
anse	   ***   	handle  ; grip  ; handgrip  ; hold	object
août	   ***   	August  ; Aug	time
appareil photographique	   ***   	camera  ; photographic camera	device
appartement	   ***   	flat  ; apartment	city
appel	   ***   	cry  ; outcry  ; call  ; yell  ; shout  ; vociferation	communication
appeler	   ***   	name  ; call	verb
appeler	   ***   	request  ; bespeak  ; call for  ; quest	verb
apporter	   ***   	bring  ; convey  ; take	verb
apprendre	   ***   	learn  ; larn  ; acquire	verb-basic
approbation	   ***   	approval  ; blessing  ; approving	communication
approximativement	   ***   	approximately  ; about  ; close to  ; just about  ; some  ; roughly  ; more or less  ; around  ; or so	adverb
apprécier	   ***   	rate  ; rank  ; range  ; order  ; grade  ; place	verb
appuyer sur	   ***   	press	verb
après-midi	   ***   	afternoon	time
arbre	   ***   	tree	nature
arc-en-ciel	   ***   	rainbow	weather
argent	   ***   	money	business
argent	   ***   	silver  ; Ag  ; atomic number 47	material
argument	   ***   	argument  ; statement	communication
armée	   ***   	army  ; regular army  ; ground forces	society
arrangement	   ***   	agreement  ; understanding	business
arriver	   ***   	arrive  ; make it  ; get in  ; go far	verb
arriver	   ***   	happen  ; hap  ; go on  ; pass off  ; occur  ; pass  ; fall out  ; come about  ; take place	verb
arriver	   ***   	reach  ; make  ; attain  ; hit  ; arrive at  ; gain	verb
arrière	   ***   	back	abstract
arrondir	   ***   	round off  ; round down  ; round out  ; round	verb
arrêt	   ***   	stop  ; halt	abstract
arrêter	   ***   	stop  ; halt	verb
artiste	   ***   	artist  ; creative person	art
ascenseur	   ***   	elevator  ; lift	device
ascension	   ***   	rise  ; rising  ; ascent  ; ascension	abstract
assez	   ***   	enough  ; plenty	adverb
assiette	   ***   	plate	container
assoiffé	   ***   	thirsty	adjective-people
assurance	   ***   	insurance	business
atmosphère	   ***   	atmosphere  ; air	environment
attaque	   ***   	attack  ; onslaught  ; onset  ; onrush	abstract
attaquer	   ***   	attack  ; assail  ; assault  ; set on	verb
attendre	   ***   	expect  ; look  ; await  ; wait	verb
attendre	   ***   	wait  ; hold off  ; hold back	verb-basic
attention	   ***   	attention  ; attending	business
atterrir	   ***   	land  ; set down	verb
attitude	   ***   	attitude  ; mental attitude	abstract
attraper	   ***   	get  ; acquire	verb-basic
attraper	   ***   	trick  ; flim-flam  ; play a joke on  ; play tricks  ; fob  ; fox  ; pull a fast one on  ; play a trick on	verb
au lieu de	   ***   	instead  ; alternatively  ; or else	adverb
au-dessus de	   ***   	above  ; higher up  ; in a higher place  ; to a higher place	adverb
aucun	   ***   	no	adjective
augmentation	   ***   	increase  ; increment	abstract
augmenter	   ***   	increase	verb
auprès de	   ***   	beside	preposition
aussi	   ***   	too  ; besides  ; also  ; likewise  ; as well	adverb
autobus	   ***   	bus  ; autobus  ; coach  ; charabanc  ; double-decker  ; jitney  ; motorbus  ; motorcoach  ; omnibus  ; passenger vehicle	transport
automatique	   ***   	automatic	adjective
automne	   ***   	autumn  ; fall	time
automobile	   ***   	car  ; auto  ; automobile  ; machine  ; motorcar	transport
autorité	   ***   	authority  ; authorization  ; authorisation  ; potency  ; dominance  ; say-so	business
autour	   ***   	about  ; around	adverb
autre	   ***   	other	adjective
avant	   ***   	before  ; earlier	adverb
avant	   ***   	forward  ; forwards  ; frontward  ; frontwards  ; forrad  ; forrard	adverb
avantage	   ***   	advantage  ; vantage	business
avec	   ***   	with	preposition
avec	   ***   	with	preposition
avion	   ***   	plane  ; airplane  ; aeroplane	transport
avisé	   ***   	sharp  ; astute  ; shrewd	adjective-people
avoir	   ***   	have  ; have got  ; hold	verb-basic
avoir besoin de	   ***   	need  ; necessitate  ; ask  ; postulate  ; require  ; take  ; involve  ; call for  ; demand	verb-basic
avril	   ***   	April  ; Apr	time
aérodrome	   ***   	airport  ; airdrome  ; aerodrome  ; drome	city
baiser	   ***   	kiss  ; buss  ; osculation	relations
baiser	   ***   	kiss  ; snog  ; buss  ; osculate	verb-basic
balle	   ***   	ball	sports
banane	   ***   	banana	fruit
banque	   ***   	bank  ; depository financial institution  ; banking concern  ; banking company	city
barbare	   ***   	cruel  ; barbarous  ; brutal  ; fell  ; roughshod  ; savage  ; vicious	adjective
bas	   ***   	down	adjective
bas	   ***   	down  ; downwards  ; downward  ; downwardly	adverb
bas	   ***   	low	adjective
base	   ***   	base  ; base of operations	society
base-ball	   ***   	baseball  ; baseball game	sports
bateau	   ***   	boat	transport
beau	   ***   	beautiful	adjective-basic
beau	   ***   	nice	adjective-basic
beaucoup	   ***   	many	adjective
beaucoup	   ***   	much	adjective
beaux-arts	   ***   	art  ; fine art	art
bec	   ***   	beak  ; bill  ; neb  ; nib  ; pecker	anatomy
besoin	   ***   	demand  ; need	business
beurre	   ***   	butter	food
bibliothèque	   ***   	library	city
bicyclette	   ***   	bike  ; bicycle  ; wheel  ; cycle	sports
bien	   ***   	well  ; good	adverb
bientôt	   ***   	soon  ; shortly  ; presently  ; before long	adverb
billet	   ***   	banknote  ; bill  ; note  ; government note  ; bank bill  ; banker's bill  ; bank note  ; Federal Reserve note  ; greenback	business
billet	   ***   	ticket	object
biologie	   ***   	biology  ; biological science	science
bizarre	   ***   	strange  ; unusual	adjective
bière	   ***   	beer	drink
blanc	   ***   	white	color
blesser	   ***   	injure  ; wound	verb
bleu	   ***   	blue  ; bluish  ; blueish	color
boire	   ***   	drink  ; imbibe	verb-basic
bois	   ***   	forest  ; wood  ; woods	nature
bois	   ***   	wood	material
boisson	   ***   	drink  ; beverage  ; drinkable  ; potable	drink
bon courage	   ***   	good luck	conversation
bon marché	   ***   	cheap  ; inexpensive	adjective
bond	   ***   	jump  ; leap  ;  saltation	abstract
bondir	   ***   	jump  ; leap  ; bound  ; spring	verb-basic
bonjour	   ***   	good day	conversation
bord	   ***   	edge  ; border	mathematics
botte	   ***   	boot	clothes
bouche	   ***   	mouth  ; oral cavity  ; oral fissure  ; rima oris	anatomy
bouger	   ***   	move  ; displace	verb-basic
bouteille	   ***   	bottle	container
bouton	   ***   	button  ; push button  ; push	tool
boîte	   ***   	box	container
boîte	   ***   	can  ; tin  ; tin can	container
branche	   ***   	branch	nature
bras	   ***   	arm	anatomy
brique	   ***   	brick	house
briser	   ***   	break	verb-basic
brosse	   ***   	brush	art
brouillard	   ***   	fog	weather
bruit	   ***   	noise  ; dissonance  ; racket	society
bureau	   ***   	desk	furniture
bureau	   ***   	office  ; business office	business
but	   ***   	goal	sports
but	   ***   	purpose  ; function  ; role  ; use	mathematics
bâtiment	   ***   	building  ; edifice	city
bâtir	   ***   	build  ; construct  ; make	verb
cadeau	   ***   	present	object
cadre	   ***   	frame	object
café	   ***   	coffee  ; java	drink
campagne	   ***   	campaign  ; cause  ; crusade  ; drive  ; movement  ; effort	abstract
caméra	   ***   	television camera  ; tv camera  ; camera	device
canne	   ***   	stick	object
capable	   ***   	able	adjective-people
capacité	   ***   	ability  ; power	abstract
capital	   ***   	capital  ; working capital	business
capitale	   ***   	capital	city
car	   ***   	for	conjunction
caractère	   ***   	character  ; grapheme  ; graphic symbol	communication
caractère	   ***   	personality	abstract
caractéristique	   ***   	feature  ; characteristic	abstract
carotte	   ***   	carrot  ; cultivated carrot  ; Daucus carota sativa	vegetable
carré	   ***   	square	adjective
carré	   ***   	square  ; foursquare	mathematics
carré	   ***   	square  ; second power	mathematics
carte	   ***   	card	object
carte	   ***   	map	geography
cassé	   ***   	broken	adjective
cause	   ***   	cause	science
ce	   ***   	that	pronoun
ce	   ***   	what	pronoun
ce soir	   ***   	tonight  ; this evening  ; this night	adverb
cellule	   ***   	cell	anatomy
cent	   ***   	hundred  ; one hundred  ; 100  ; c	number
central	   ***   	central	adjective
centre	   ***   	center  ; centre  ; midpoint	mathematics
cependant	   ***   	however  ; nevertheless  ; withal  ; still  ; yet  ; all the same  ; even so  ; nonetheless  ; notwithstanding	adverb
cercle	   ***   	circle	mathematics
cerise	   ***   	cherry	fruit
certain	   ***   	certain  ; sure	adjective
certainement	   ***   	surely  ; certainly  ; sure  ; for sure  ; for certain  ; sure enough  ; sure as shooting	adverb
cerveau	   ***   	brain  ; encephalon	anatomy
ces	   ***   	these	pronoun
ces	   ***   	those	pronoun
cette	   ***   	this	pronoun
chaise	   ***   	chair	furniture
chambre à coucher	   ***   	bedroom  ; sleeping room  ; sleeping accommodation  ; chamber  ; bedchamber	house
champ	   ***   	field	nature
championnat	   ***   	championship  ; title	sports
chanceux	   ***   	lucky	adjective
changement	   ***   	change  ; alteration  ; modification	abstract
changement climatique	   ***   	climate change  ; global climate change	environment
chanson	   ***   	song  ; vocal	art
chanter	   ***   	sing	verb-basic
chanteur	   ***   	singer  ; vocalist  ; vocalizer  ; vocaliser	art
chapeau	   ***   	hat  ; chapeau  ; lid	clothes
chaque	   ***   	each	adjective
chaque	   ***   	either	adverb
charbon	   ***   	coal	material
charge	   ***   	charge  ; electric charge	physics
charger	   ***   	load  ; charge	verb
chat	   ***   	cat  ; true cat	animal
chaud	   ***   	hot	adjective-basic
chaud	   ***   	warm	adjective
chauffer	   ***   	warm	verb
chaussettes	   ***   	sock	clothes
chaussure	   ***   	shoe	clothes
chaîne	   ***   	chain	object
chef	   ***   	leader	society
chemise	   ***   	shirt	clothes
cheval	   ***   	horse  ; Equus caballus	animal
cheveux	   ***   	hair	anatomy
chien	   ***   	dog  ; domestic dog  ; Canis familiaris	animal
chimie	   ***   	chemistry  ; chemical science	science
chimique	   ***   	chemical  ; chemic	adjective
chinois	   ***   	Chinese	language
choc	   ***   	shock  ; daze  ; stupor	feeling
chocolat	   ***   	chocolate	food
choisir	   ***   	choose  ; take  ; select  ; pick out	verb
choix	   ***   	choice  ; selection  ; option  ; pick	abstract
chose	   ***   	thing	abstract
chou	   ***   	cabbage  ; chou	vegetable
chute	   ***   	fall  ; spill  ; tumble	abstract
château	   ***   	castle	city
chèque	   ***   	check  ; bank check  ; cheque	business
chèvre	   ***   	goat  ; caprine animal	animal
chérie	   ***   	dear  ; beloved  ; dearest  ; honey  ; love	relations
chômeur	   ***   	unemployed	adjective-people
ciel	   ***   	sky	nature
cinq	   ***   	five  ; 5  ; v	number
cinquante	   ***   	fifty  ; 50  ; l	number
cinéma	   ***   	cinema  ; movie theater  ; movie theatre  ; movie house  ; picture palace	city
cirer	   ***   	polish  ; smooth  ; smoothen  ; shine	verb
ciseaux	   ***   	scissors  ; pair of scissors	tool
citron	   ***   	lemon	fruit
clair	   ***   	bright  ; brilliant  ; vivid	adjective
clairsemé	   ***   	sparse  ; thin	adjective
clandestin	   ***   	secret  ; clandestine  ; cloak-and-dagger  ; hole-and-corner  ; hugger-mugger  ; hush-hush  ; surreptitious  ; undercover  ; underground	adjective
classe	   ***   	class  ; form  ; grade  ; course	education
classer	   ***   	classify  ; class  ; sort  ; assort  ; sort out  ; separate	verb
clef	   ***   	key	tool
cloche	   ***   	bell	tool
clou	   ***   	nail	tool
club	   ***   	club  ; social club  ; society  ; guild  ; gild  ; lodge  ; order	society
col	   ***   	collar  ; neckband	clothes
colle	   ***   	glue  ; gum  ; mucilage	material
colline	   ***   	hill	geography
combat	   ***   	fight  ; fighting  ; combat  ; scrap	abstract
combustible fossile	   ***   	fossil fuel	environment
comité	   ***   	committee  ; commission	business
comme	   ***   	equally  ; as  ; every bit	adverb
commencement	   ***   	beginning  ; commencement  ; first  ; outset  ; get-go  ; start  ; kickoff  ; starting time  ; showtime  ; offset	time
comment allez-vous	   ***   	how are you	conversation
comment vous appelez-vous	   ***   	what is your name	conversation
commerce	   ***   	trade	business
commercer	   ***   	trade  ; merchandise	verb
commettant	   ***   	customer  ; client	business
commun	   ***   	common  ; mutual	adjective
compagnie	   ***   	company  ; companionship  ; fellowship  ; society	society
comparaison	   ***   	comparison  ; comparing	science
comparer	   ***   	compare	verb
complet	   ***   	complete  ; consummate	adjective
comprendre	   ***   	embrace  ; encompass  ; comprehend  ; cover	verb
comprendre	   ***   	understand	verb-basic
compte	   ***   	account  ; business relationship	business
comptes	   ***   	invoice  ; bill  ; account	business
comédien	   ***   	actor  ; histrion  ; player  ; thespian  ; role player	profession
concert	   ***   	concert	art
concevoir	   ***   	design  ; plan	verb
concombre	   ***   	cucumber  ; cuke	vegetable
concours	   ***   	contest  ; competition	business
concurrence	   ***   	competition	business
concurrent	   ***   	competitor  ; rival  ; challenger  ; competition  ; contender	sports
condition	   ***   	condition  ; status	abstract
conduire	   ***   	drive	verb
conduire	   ***   	lead  ; take  ; direct  ; conduct  ; guide	verb
conduite	   ***   	behavior  ; demeanor  ; demeanour  ; behaviour  ; conduct  ; deportment	abstract
connaissance	   ***   	knowledge  ; cognition  ; noesis	education
connecteur	   ***   	connection  ; connexion  ; connector  ; connecter  ; connective	abstract
conscient	   ***   	conscious  ; witting	adjective
conseil	   ***   	advice	business
conseil	   ***   	council	business
considérer	   ***   	see  ; consider  ; reckon  ; view  ; regard	verb
construction	   ***   	structure  ; construction	city
conséquence	   ***   	consequence  ; effect  ; outcome  ; result  ; event  ; issue  ; upshot	science
contenir	   ***   	contain  ; incorporate  ; comprise	verb
contenir	   ***   	limit  ; restrict  ; restrain  ; trammel  ; bound  ; confine  ; throttle	verb
continuer	   ***   	continue  ; go on  ; proceed  ; go along  ; keep	verb
contraire	   ***   	opposite  ; reverse  ; contrary	abstract
contrat	   ***   	contract	business
contre	   ***   	against	preposition
contre	   ***   	at	preposition
contre	   ***   	at	preposition
contrôle	   ***   	control	science
contrôler	   ***   	control  ; command	verb
copain	   ***   	friend	family
copeau	   ***   	bit  ; chip  ; flake  ; fleck  ; scrap	abstract
copie	   ***   	copy	business
copier	   ***   	copy  ; re-create	verb
copine	   ***   	girlfriend  ; girl  ; lady friend	relations
corde	   ***   	rope	object
corps simple	   ***   	component  ; constituent  ; element  ; factor  ; ingredient	mathematics
costume	   ***   	clothing  ; article of clothing  ; vesture  ; wear  ; wearable  ; habiliment	clothes
coton	   ***   	cotton	material
cou	   ***   	neck  ; cervix	anatomy
coudre	   ***   	sew  ; run up  ; sew together  ; stitch	verb
couleur	   ***   	color  ; colour  ; coloring material  ; colouring material	art
coup	   ***   	blow	abstract
coup	   ***   	hit  ; hitting  ; striking	abstract
coup de fil	   ***   	call  ; phone call  ; telephone call	communication
coup de pied	   ***   	kick	verb
coup de pied	   ***   	kick  ; boot  ; kicking	abstract
coupe	   ***   	cup  ; loving cup	sports
couper	   ***   	cut	verb-basic
coupure	   ***   	cut  ; cutting	abstract
courant	   ***   	common	adjective
courant	   ***   	current  ; stream	geography
courant	   ***   	usual  ; common	adjective
courbe	   ***   	curve  ; curved shape	mathematics
courir	   ***   	run	verb-basic
courrier	   ***   	mail  ; mail service  ; postal service  ; post	communication
cours	   ***   	course  ; class  ; course of study  ; course of instruction	business
court	   ***   	short	adjective
couteau	   ***   	knife	kitchen
couvercle	   ***   	cover  ; screen  ; covert  ; concealment	object
cravate	   ***   	tie  ; necktie	clothes
crayon	   ***   	pencil	art
crier	   ***   	shout  ; shout out  ; cry  ; call  ; yell  ; scream  ; holler  ; hollo  ; squall	verb
critère	   ***   	standard  ; criterion  ; measure  ; touchstone	communication
crochet	   ***   	hook  ; claw	tool
croire	   ***   	believe	verb
croissance	   ***   	increase  ; increment  ; growth	abstract
cuillère	   ***   	spoon	kitchen
cuir	   ***   	leather	material
cuisine	   ***   	kitchen	house
cuisiner	   ***   	cook	verb
cuisinier	   ***   	cook	kitchen
culture	   ***   	culture  ; civilization  ; civilisation	society
célibataire	   ***   	single  ; unmarried	adjective-people
côté	   ***   	side	mathematics
cœur	   ***   	heart  ; pump  ; ticker	anatomy
danger	   ***   	danger	abstract
danger	   ***   	risk  ; hazard  ; jeopardy  ; peril  ; endangerment	abstract
dangereux	   ***   	dangerous  ; unsafe	adjective
dans	   ***   	among  ; amongst  ; amid  ; amidst	preposition
dans	   ***   	in  ; inwards  ; inward	adverb
dans	   ***   	into	preposition
danser	   ***   	dance  ; trip the light fantastic  ; trip the light fantastic toe	verb-basic
date	   ***   	date  ; day of the month	time
de	   ***   	from	preposition
de	   ***   	from	preposition
de	   ***   	of	preposition
de base	   ***   	basic	adjective-basic
de qui	   ***   	whose	pronoun
de rien	   ***   	you're welcome	conversation
de vulgarisation	   ***   	popular  ; pop	adjective
degré	   ***   	degree	mathematics
dehors	   ***   	outside	adverb
demain	   ***   	tomorrow	adverb
demain	   ***   	tomorrow	time
demande	   ***   	request  ; asking	communication
demande	   ***   	wish  ; wishing  ; want	abstract
demander	   ***   	ask  ; inquire  ; enquire	verb
dent	   ***   	tooth	anatomy
depuis	   ***   	since	preposition
dernier	   ***   	last	adjective
derrière	   ***   	behind	adverb
dessin	   ***   	design  ; designing	art
dessiner	   ***   	trace  ; draw  ; line  ; describe  ; delineate	verb-basic
destination	   ***   	finish  ; goal  ; destination	sports
destruction	   ***   	destruction  ; devastation	abstract
deuxième	   ***   	second  ; 2nd  ; 2d	adjective
devant	   ***   	before  ; ahead  ; in front	adverb
devant	   ***   	front  ; front end  ; forepart	abstract
devenir	   ***   	become  ; go  ; get	verb
devoir	   ***   	duty	abstract
dictionnaire	   ***   	dictionary  ; lexicon	communication
difficile	   ***   	difficult  ; hard	adjective-basic
difficulté	   ***   	difficulty	business
différence	   ***   	difference	mathematics
différent	   ***   	different	adjective
dimanche	   ***   	Sunday  ; Lord's Day  ; Dominicus  ; Sun	time
dire	   ***   	say  ; tell  ; state	verb-basic
directement	   ***   	directly  ; straight  ; direct	adverb
directeur	   ***   	director  ; manager  ; managing director	business
direction	   ***   	direction	business
direction	   ***   	management  ; direction	business
discipline	   ***   	discipline  ; subject  ; subject area  ; subject field  ; field  ; field of study  ; study  ; bailiwick	science
discussion	   ***   	discussion  ; give-and-take  ; word	communication
discuter	   ***   	discuss  ; hash out  ; talk over	verb
disponible	   ***   	available	adjective
dissemblable	   ***   	different  ; unlike  ; dissimilar	adjective
dissimuler	   ***   	hide  ; conceal	verb
distance	   ***   	distance	mathematics
distinct	   ***   	separate	adjective
distinctement	   ***   	clearly	adverb
distinction	   ***   	award  ; accolade  ; honor  ; honour  ; laurels	sports
distraction	   ***   	entertainment  ; amusement	art
divers	   ***   	various  ; diverse	adjective
diversité	   ***   	diversity  ; diverseness  ; multifariousness  ; variety	art
diviser	   ***   	divide  ; split  ; split up  ; separate  ; dissever  ; carve up	verb
dix	   ***   	ten  ; 10  ; x	number
dix-huit	   ***   	eighteen  ; 18  ; xviii	number
dix-neuf	   ***   	nineteen  ; 19  ; xix	number
doigt	   ***   	finger	anatomy
domestique	   ***   	servant  ; retainer	profession
domination	   ***   	dominion  ; rule	society
dommage	   ***   	damage  ; harm  ; impairment	abstract
donc	   ***   	therefore  ; hence  ; thence  ; thus  ; so	adverb
donner	   ***   	give	verb-basic
données	   ***   	data  ; information	communication
dos	   ***   	back  ; dorsum	anatomy
douceur	   ***   	sweet  ; sweetness  ; sugariness	food
douche	   ***   	shower	house
douleur	   ***   	pain  ; hurting	medicine
doute	   ***   	doubt  ; uncertainty  ; incertitude  ; dubiety  ; doubtfulness  ; dubiousness	communication
douter	   ***   	doubt	verb
drapeau	   ***   	flag	object
droit	   ***   	right	adjective-basic
droit	   ***   	right	business
droit	   ***   	straight	adjective
durant	   ***   	during	preposition
durer	   ***   	survive  ; last  ; live  ; live on  ; go  ; endure  ; hold up  ; hold out	verb
débuter	   ***   	begin  ; start  ; get down  ; get  ; start out  ; set about  ; set out  ; commence	verb-basic
décembre	   ***   	December  ; Dec	time
déces	   ***   	death  ; decease  ; expiry	abstract
déchets	   ***   	waste  ; waste material  ; waste matter  ; waste product	environment
décider	   ***   	decide  ; make up one's mind  ; determine	verb
décision	   ***   	decision  ; determination  ; conclusion	communication
déclaration	   ***   	statement	communication
décoration	   ***   	decoration  ; ornament  ; ornamentation	abstract
découverte	   ***   	discovery  ; find  ; uncovering	science
découvrir	   ***   	discover  ; find	verb
décrire	   ***   	describe  ; depict  ; draw	verb
défense	   ***   	defense  ; defence  ; defense force  ; defence force	abstract
dégagé	   ***   	clear	adjective
déjà	   ***   	already	adverb
délicat	   ***   	fragile  ; delicate  ; frail	adjective
dépasser	   ***   	exceed  ; transcend  ; overstep  ; pass  ; go past  ; top	verb
dépôt	   ***   	dump  ; garbage dump  ; trash dump  ; rubbish dump  ; wasteyard  ; waste-yard  ; dumpsite	environment
dérapage	   ***   	skid  ; slip  ; sideslip	transport
désirer	   ***   	wish	verb
désolé	   ***   	sorry	conversation
désolé	   ***   	sorry	conversation
détail	   ***   	detail  ; particular  ; item	abstract
détecter	   ***   	find  ; detect  ; observe  ; discover  ; notice	verb
déterminé	   ***   	fixed	adjective
détester	   ***   	hate  ; detest	verb
développer	   ***   	develop	verb
développer	   ***   	process  ; treat	verb
dîner	   ***   	lunch  ; luncheon  ; tiffin  ; dejeuner	food
eau	   ***   	water  ; H2O	drink
effet de serre	   ***   	greenhouse effect  ; greenhouse warming	environment
effort	   ***   	effort  ; elbow grease  ; exertion  ; travail  ; sweat	abstract
elle	   ***   	she	pronoun
embaumer	   ***   	smell	verb
emplacement	   ***   	position  ; place	abstract
employé	   ***   	worker	business
empoisonner	   ***   	poison	verb
empêcher	   ***   	prevent  ; forestall  ; foreclose  ; preclude  ; forbid	verb
en bonne santé	   ***   	healthy  ; salubrious  ; good for you	adjective-basic
en colère	   ***   	angry	adjective-people
encore	   ***   	again  ; once again  ; once more  ; over again	adverb
encore	   ***   	still	adverb
encourager	   ***   	encourage	verb
encre	   ***   	ink	art
endroit	   ***   	place  ; topographic point  ; spot	abstract
endurer	   ***   	suffer  ; endure	verb
enfin	   ***   	finally  ; last  ; lastly  ; in conclusion	adverb
enlever	   ***   	remove  ; take  ; take away  ; withdraw	verb
